                           350120, 354220, 412180, 355395, 352360, 350420, 354925, 352740,
                           411180, 352350, 410110, 355120, 354340, 353420, 353625, 352760,
                           350230, 355040, 352960, 410270, 351310, 353190, 350010, 411100,
                           354085, 354030, 355420, 351330, 350200, 350060, 351890, 353610,
                           351370, 353690, 354920, 352510, 351540, 410240, 352650, 351550,
                           351170, 352110, 351270, 354025, 351210, 351600, 352890, 412410,
                           352180, 353660, 355090, 353715, 350690, 315160, 353430, 351385,
                           354490, 355300, 410470, 351610, 351740, 355140, 353010, 355150,
                           351070, 352920, 351520, 353580, 312710, 350780, 354750, 350890,
                           354070, 352820, 412390, 353490, 354420, 355230, 351230, 410010,
                           354390, 355380, 352060, 352130, 354620, 412310, 353360, 354940,
                           353930, 411280, 313340, 351990, 352480, 354050, 352160, 354625,
                           354670, 351780, 354900, 353750, 411340, 355465, 353520, 350590,
                           355695, 354240, 410640, 353870, 352910, 354760, 351580, 412640,
                           411290, 412290, 410900, 354830, 352670, 351800, 355290, 350500,
                           412070, 351260, 412050, 353000, 412190, 316130, 355580, 352140,
                           354140, 350080, 350260, 354515, 351240, 353210, 352640, 315070,
                           354765, 351420, 352600, 350330, 355330, 351770, 353215, 350240,
                           412130, 350220, 353740, 352070, 351850, 412840, 353475, 354630,
                           354400, 350940, 351512, 352280, 355530, 354165, 354950, 355255,
                           351160, 350100, 350130, 353590, 352585, 354720, 352970, 352690,
                           412660, 353284, 410080, 411660, 410610, 411700, 412650, 351440,
                           350395, 350945, 352410, 412400, 311730, 353090, 355450, 354120,
                           310070, 350210, 353920, 311690, 355490, 351150, 354580, 353320,
                           354323, 355510, 354270, 354040, 354310, 354350, 353160, 351090,
                           354740, 311140, 354660, 355390, 410280, 353220, 412780, 411170,
                           351220, 351080, 412430, 412000, 354570, 410600, 411270, 351515,
                           350160, 354210, 352965, 351040, 410190, 355400, 354770, 352170,
                           351100, 313440, 411920, 354790, 353310, 412600, 412850, 350800,
                           410980, 353340, 410800, 350820, 352540, 354450, 351620, 353480,
                           354930, 353830, 350380, 412540, 411230, 350700, 311110, 351280,
                           350300, 412320, 353050, 352230, 354610, 352380, 355240, 353630,
                           350030, 410970, 352100, 411721, 353180, 351530, 354060, 354710,
                           313290, 351490, 352044, 351320, 350075, 352300, 351907, 355385,
                           352010, 352370, 411370, 314320, 353650, 310410, 411600, 352240,
                           317110, 355640, 351030, 353700, 312125, 354150, 355730, 354970,
                           500100, 410775, 316510, 351905, 412033, 353070, 410510, 353640,
                           354550, 353080, 410370, 411380, 500780, 316470, 353540, 355080,
                           412470, 500830, 311640, 317043, 352320, 355110, 412630, 311455,
                           350290, 354910, 317010, 352470, 352050, 410340, 354520, 353020,
                           312830, 412240, 353282, 311240, 350950, 354800, 411190, 352870,
                           350910, 351390, 312970, 412450, 352390, 354360, 355360, 412620,
                           410920, 352260, 410160, 351020, 313862, 315280, 350040, 351518,
                           311820, 355020, 353710, 355220, 312870, 410700, 354810, 412360,
                           355620, 354530, 500230, 315290, 354325, 350870, 410150, 411640,
                           411200, 355700, 411965, 313480, 311510, 354300, 312910, 412667,
                           354130, 411090, 355670, 352400, 351760, 412270, 353790, 350715,
                           350840, 310140, 350190, 315690, 315180, 410210, 412340, 352730,
                           313490, 355160, 310260, 312630, 411260, 313375, 316390, 352700,
                           350050, 411630, 353200, 412853, 313690, 350115, 410350, 410590,
                           353120, 410140, 352340, 314410, 353780, 500630, 314340, 411830,
                           411490, 355495, 411000, 352840, 411360, 352590, 355430, 350275,
                           312120, 355060, 312990, 353910, 310760, 410810, 410380, 351970,
                           350535, 314790, 310840, 411575, 353820, 355210, 310530, 313420,
                           410115, 311030, 310950, 412210, 355650, 411420, 352520, 350960,
                           411030, 350270, 355350, 350920, 314510, 411210, 314300, 315920,
                           412863, 411729, 412710, 314600
   Overlap with clusters.: 8, 9, 18
   Coordinates / radius..: (21.730000 S, 49.360000 W) / 315.07 km
   Gini Cluster..........: No
   Population............: 21882024
   Number of cases.......: 1379
   Expected cases........: 1143.75
   Annual cases / 100000.: 6.3
   Observed / expected...: 1.21
   Relative risk.........: 1.24
   Log likelihood ratio..: 25.667879
   P-value...............: 0.00000024

13.Location IDs included.: 354500, 354600, 350660, 351830, 353560, 352440, 353060, 352490,
                           354990, 354230, 353230, 351050, 354680, 350635, 355250, 352020,
                           350850, 353980, 352310, 350390, 355070, 351570, 352040, 354410,
                           354330, 355410, 355000, 353170, 352940, 351870, 353240, 354850,
                           351880, 351350, 355480, 354780, 354880, 355100, 353860, 354870,
                           354100, 350710, 353800, 355540, 352850, 352550
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (23.530000 S, 45.840000 W) / 79.83 km
   Gini Cluster..........: Yes
   Population............: 8704161
   Number of cases.......: 320
   Expected cases........: 454.96
   Annual cases / 100000.: 3.7
   Observed / expected...: 0.70
   Relative risk.........: 0.69
   Log likelihood ratio..: 23.256394
   P-value...............: 0.0000022

14.Location IDs included.: 310470, 314620, 312680, 316860, 320210, 314467, 311370, 316330,
                           320016, 313180, 314490, 313270, 320425, 315000, 320360, 311080,
                           314850, 314535, 316105, 314150, 316257, 315240, 320350, 313700,
                           320090, 320515, 311570, 313960, 314430, 313507, 312210, 320330,
                           311545, 313230, 312015, 291890, 312675, 316670, 316165, 320405,
                           312690, 312083, 320100, 314530, 317150, 320410, 313920, 317030,
                           312737, 320390, 310090, 320013, 320035, 316300, 311300, 291280,
                           314010, 312730, 313890, 314630, 316950, 292110, 316555, 310660,
                           320470, 312770, 315765, 310285, 314420, 291600, 312705, 320517,
                           311840, 314315, 320465, 320400, 310060, 317190, 310180, 311265,
                           315820, 311920, 293325, 315430, 320305, 313655, 313320, 315217,
                           315950, 313410, 320225, 316160, 320490, 311230, 310445, 316450,
                           313600, 316550, 293135, 320160, 320435, 312580, 312560, 313545,
                           310110, 316410, 314860, 312370, 314675, 320335, 320080, 315750,
                           292200, 310220, 316350, 310340, 316840, 320501, 312750, 316770,
                           291845, 311205, 313330, 315510, 314995, 320150, 313400, 312695,
                           312650, 312220, 313580, 316260, 312250, 314180, 316280, 314435,
                           315190, 311680, 311610, 292300, 313250, 316447, 320320, 317107,
                           310650, 317180, 310050, 314840, 317160, 316095, 316970, 312930,
                           310925, 320495, 310630, 313055, 316030, 311950, 315660, 313090,
                           316805, 314400, 320270, 313835, 290690, 315600, 291560, 313652,
                           310880, 314170, 313115, 320290, 320313, 317005, 313120, 320316,
                           314140, 313610, 311700, 312800, 311350, 314060, 312385, 310170,
                           290080, 315895, 317057, 320250, 292550, 291180, 315015, 320060,
                           320460, 313130, 311740, 315680, 316650, 315650, 312310, 311340,
                           320220, 313657, 316590, 315810, 312540, 320010, 320455, 315737,
                           314870, 316360, 311940, 316610, 313470, 315935, 311600, 315053,
                           312030, 291465, 320115, 310780, 310270, 316870, 316020, 320450,
                           314625, 310850, 315725, 312000, 313770, 312590, 312550, 315700,
                           311380, 315890, 320500, 316710, 291072, 320245, 312087, 310520,
                           312260, 313500, 316760, 310240, 312010, 312780, 312352, 314030,
                           317115, 320506, 313200, 320130, 310300, 316480, 314750, 312245,
                           310100, 320170, 314053, 315710, 313650, 312235, 320300, 315415,
                           312707, 316050, 320265, 315800, 320190, 312160, 313940, 314537,
                           314055, 320530, 312180, 315330, 311290, 311750, 320334, 316340,
                           320520, 320510, 315400, 291530, 314545, 320370, 314370, 313950,
                           312100, 316800, 310205, 314470, 313280, 310665, 315350, 316400,
                           291040, 292530, 314090, 316100, 312760, 313170, 290670, 316255,
                           292000, 320255, 311810, 320140, 291970, 313867, 315790, 291630,
                           310600, 311210, 291680, 310030, 320030, 292665, 315490, 316556,
                           313620, 320503, 320180, 313680, 312825, 314587, 292770, 320240,
                           316010, 315020, 312420, 315900, 315570, 315740, 292540, 320200,
                           312735, 314875, 312270, 310730, 312200, 320020, 315450, 310230,
                           313065, 320310, 316630, 312670, 311010, 320260, 317050, 316190,
                           315500, 320230, 310770, 316695, 314465, 320040, 315560, 320120,
                           312380, 320420, 313550, 311330, 320440, 291580, 315320, 313660,
                           316270, 314250, 320070, 314585, 317065, 310570, 312530, 313460,
                           315720, 312595, 315210, 320380, 291640, 310920, 313640, 316830,
                           310250, 314330, 292390, 315220, 310540, 310370, 315850, 316140,
                           314900, 310500, 314880, 316060, 311535, 330615, 320280, 316920,
                           310480, 311170, 313570, 310040, 320332, 290350, 317140, 311270,
                           320480, 292090, 311000, 320340, 330410, 290340, 320430, 290560,
                           316380, 313760, 312660, 313510, 314505, 316045, 314210, 312720,
                           316850, 293180, 312820, 291710, 311650, 330310, 290900, 310310,
                           320110, 315780, 292805, 317120, 312170, 314100, 330060, 320050,
                           315670, 314655, 290480, 311787, 290630, 312400, 313110, 316295,
                           314345, 292470, 311020, 314610, 310320, 317130, 314000, 315390,
                           314930
   Overlap with clusters.: 3
   Coordinates / radius..: (18.040000 S, 41.110000 W) / 354.12 km
   Gini Cluster..........: Yes
   Population............: 11026303
   Number of cases.......: 432
   Expected cases........: 576.33
   Annual cases / 100000.: 3.9
   Observed / expected...: 0.75
   Relative risk.........: 0.74
   Log likelihood ratio..: 20.848102
   P-value...............: 0.000020

15.Location IDs included.: 240950, 240880, 241160, 240185, 241255, 240510, 240580, 240410,
                           241440, 240450, 241040, 240960, 240895, 240550, 241010, 240160,
                           241390, 240190, 240970, 240670, 240260, 241090, 240750, 240933,
                           240030, 241110, 240460, 241260, 240720, 241270, 240360, 240150,
                           241200, 241290, 240640, 240375, 240990, 240710, 240170, 240080,
                           240070, 241310, 241025, 240810, 241370, 241030, 240325, 240250,
                           240165, 241480, 240270, 240680, 240470, 240530, 241400, 240660,
                           240780
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (5.150000 S, 35.870000 W) / 117.44 km
   Gini Cluster..........: Yes
   Population............: 1862858
   Number of cases.......: 50
   Expected cases........: 97.37
   Annual cases / 100000.: 2.7
   Observed / expected...: 0.51
   Relative risk.........: 0.51
   Log likelihood ratio..: 14.152533
   P-value...............: 0.0088

16.Location IDs included.: 521925, 521220, 521370, 521200, 521520, 521295, 521100, 520710,
                           520380, 520760, 521030, 521020, 510100, 520570, 520235, 520393,
                           520753, 520215, 520250, 520090, 521340, 521900, 521160, 521390,
                           520890, 521720, 520420, 522010, 520929, 521565, 521385, 520260,
                           520015, 510180, 520170, 520340, 520780, 521120, 521400, 510665,
                           520085, 520960, 522005, 522150, 521040, 520130, 522028, 521640,
                           521590, 520440, 510310, 521470, 521890, 522170, 520500, 521060,
                           521440, 520310, 521056, 510820, 522100, 520280, 520160, 520725,
                           521140, 521015, 520540, 521860, 521570, 521870, 521170, 521910,
                           521950, 510390, 521486, 510625, 520640, 521000, 521205, 521375,
                           520460, 521935, 510719, 520520, 520945, 521180, 521090
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (15.760000 S, 51.100000 W) / 189.86 km
   Gini Cluster..........: Yes
   Population............: 878023
   Number of cases.......: 85
   Expected cases........: 45.89
   Annual cases / 100000.: 9.7
   Observed / expected...: 1.85
   Relative risk.........: 1.86
   Log likelihood ratio..: 13.354803
   P-value...............: 0.018

17.Location IDs included.: 171780, 171525, 172090, 172093
   Overlap with clusters.: 3
   Coordinates / radius..: (12.090000 S, 46.470000 W) / 56.30 km
   Gini Cluster..........: No
   Population............: 25241
   Number of cases.......: 10
   Expected cases........: 1.32
   Annual cases / 100000.: 39.6
   Observed / expected...: 7.58
   Relative risk.........: 7.59
   Log likelihood ratio..: 11.577617
   P-value...............: 0.098

18.Location IDs included.: 353790, 355110, 354530, 355350, 355020, 353780, 350075, 350290,
                           351030, 355700, 352230, 355220, 352100, 351970, 355400, 350115,
                           352610, 352990, 350700, 352840, 355180, 355060, 354165
   Overlap with clusters.: 12
   Coordinates / radius..: (23.810000 S, 47.710000 W) / 67.37 km
   Gini Cluster..........: No
   Population............: 1607754
   Number of cases.......: 127
   Expected cases........: 84.04
   Annual cases / 100000.: 7.9
   Observed / expected...: 1.51
   Relative risk.........: 1.52
   Log likelihood ratio..: 9.568613
   P-value...............: 0.445

19.Location IDs included.: 354995, 351510, 352620, 352220, 351500, 351300, 355645, 355280
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (23.850000 S, 46.940000 W) / 33.84 km
   Gini Cluster..........: No
   Population............: 1063302
   Number of cases.......: 27
   Expected cases........: 55.58
   Annual cases / 100000.: 2.5
   Observed / expected...: 0.49
   Relative risk.........: 0.48
   Log likelihood ratio..: 9.124116
   P-value...............: 0.566

20.Location IDs included.: 292620, 290140, 290320, 290740, 292890, 290250, 290970, 290940,
                           291110, 292840, 221062, 291955, 293345
   Overlap with clusters.: 3
   Coordinates / radius..: (11.740000 S, 44.900000 W) / 118.28 km
   Gini Cluster..........: No
   Population............: 409340
   Number of cases.......: 6
   Expected cases........: 21.40
   Annual cases / 100000.: 1.5
   Observed / expected...: 0.28
   Relative risk.........: 0.28
   Log likelihood ratio..: 7.778419
   P-value...............: 0.950

21.Location IDs included.: 110026, 110002, 110040, 110094, 110110, 110060, 110140, 110175,
                           110160, 110011, 110100, 110013, 110045
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (9.700000 S, 62.900000 W) / 115.55 km
   Gini Cluster..........: No
   Population............: 335454
   Number of cases.......: 4
   Expected cases........: 17.53
   Annual cases / 100000.: 1.2
   Observed / expected...: 0.23
   Relative risk.........: 0.23
   Log likelihood ratio..: 7.631163
   P-value...............: 0.970
_______________________________________________________________________________________________

Warning: The following locations have a population totaling zero for the specified date(s).
Location 150475, 2013/1/1
Location 421265, 2013/1/1
Location 422000, 2013/1/1
Location 431454, 2013/1/1
Location 500627, 2013/1/1

Note: The coordinates file contains location IDs with identical coordinates that were combined
into one location. In the optional output files, combined locations are represented by a single
location ID as follows:
-----------------------------------------------------------------------------------------------
210180 : 221120
251120 : 260765
290240 : 293220
313510 : 314505
410260 : 420500
420390 : 421180
510180 : 520170
_______________________________________________________________________________________________

PARAMETER SETTINGS

Input
-----
  Case File        : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\CaseFiles\casefile_2013
  Population File  : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\Population\population.csv
  Time Precision   : None
  Start Time       : 2013/1/1
  End Time         : 2013/12/31
  Coordinates File : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\coordinates.csv
  Coordinates      : Latitude/Longitude

Analysis
--------
  Type of Analysis    : Purely Spatial
  Probability Model   : Discrete Poisson
  Scan for Areas with : High or Low Rates

Output
------
  Main Results File       : C:\Users\pypas\PycharmProjects\TCC\SatScan\2013\output.txt
  Cluster File            : C:\Users\pypas\PycharmProjects\TCC\SatScan\2013\output.col.txt
  Google Earth File       : C:\Users\pypas\PycharmProjects\TCC\SatScan\2013\output.kml
  Google Maps File        : C:\Users\pypas\PycharmProjects\TCC\SatScan\2013\output.clustermap.html
  Shapefile               : C:\Users\pypas\PycharmProjects\TCC\SatScan\2013\output.clustermap.col.shp
  Cartesian Graph File    : C:\Users\pypas\PycharmProjects\TCC\SatScan\2013\output.cluster.html
  Cluster File            : C:\Users\pypas\PycharmProjects\TCC\SatScan\2013\output.cluster.col.dbf
  Stratified Cluster File : C:\Users\pypas\PycharmProjects\TCC\SatScan\2013\output.cluster.sci.txt
  Stratified Cluster File : C:\Users\pypas\PycharmProjects\TCC\SatScan\2013\output.cluster.sci.dbf
  Location File           : C:\Users\pypas\PycharmProjects\TCC\SatScan\2013\output.cluster.gis.txt
  Location File           : C:\Users\pypas\PycharmProjects\TCC\SatScan\2013\output.cluster.gis.dbf
  Risk Estimates File     : C:\Users\pypas\PycharmProjects\TCC\SatScan\2013\output.cluster.rr.txt
  Risk Estimates File     : C:\Users\pypas\PycharmProjects\TCC\SatScan\2013\output.cluster.rr.dbf
  Simulated LLRs File     : C:\Users\pypas\PycharmProjects\TCC\SatScan\2013\output.cluster.llr.txt
  Simulated LLRs File     : C:\Users\pypas\PycharmProjects\TCC\SatScan\2013\output.cluster.llr.dbf

Data Checking
-------------
  Temporal Data Check     : Check to ensure that all cases and controls are within the specified temporal study period.
  Geographical Data Check : Check to ensure that all observations (cases, controls and populations) are within the specified geographical area.

Spatial Neighbors
-----------------
  Use Non-Euclidian Neighbors file : No
  Use Meta Locations File          : No
  Multiple Coordinates Type        : Allow only one set of coordinates per location ID.

Spatial Window
--------------
  Maximum Spatial Cluster Size : 50 percent of population at risk
  Window Shape                 : Circular
  Isotonic Scan                : No

Cluster Restrictions
--------------------
  Minimum Cases in Cluster for High Rates : 2
  Restrict High Rate Clusters             : No
  Restrict Low Rate Clusters              : No

Space And Time Adjustments
--------------------------
  Adjust for known relative risks : No

Inference
---------
  P-Value Reporting                  : Default Combination
  Number of Replications             : 999
  Adjusting for More Likely Clusters : No

Border Analysis
---------------
  Report Oliveira's F : No

Spatial Output
--------------
  Automatically Launch Map                  : Yes
  Compress KML File into KMZ File           : No
  Include All Location IDs in the Clusters  : Yes
  Cluster Location Threshold - Separate KML : 1000
  Report Hierarchical Clusters              : Yes
  Criteria for Reporting Secondary Clusters : No Geographical Overlap
  Report Gini Optimized Cluster Collection  : Yes
  Gini Index Based Collection Reporting     : Optimal Only
  Report Gini Index Cluster Coefficents     : No
  Restrict Reporting to Smaller Clusters    : No

Other Output
------------
  Report Critical Values     : No
  Report Monte Carlo Rank    : No
  Print ASCII Column Headers : No

Run Options
-----------
  Processor Usage   : All Available Processors
  Suppress Warnings : No
  Logging Analysis  : No
_______________________________________________________________________________________________

Program completed  : Sun Sep 20 17:23:30 2020
Total Running Time : 46 seconds
Processor Usage    : 4 processors
