                           312820, 314880, 312400, 316570, 312190, 310250, 311170, 317200,
                           315310, 312900, 314585, 315210, 310370, 312330, 313550, 316990,
                           310870, 315080, 316443, 312170, 312880, 315645, 317050, 316600,
                           316900, 315630
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (20.750000 S, 42.880000 W) / 50.05 km
   Gini Cluster..........: Yes
   Population............: 529787
   Number of cases.......: 59
   Expected cases........: 27.75
   Annual cases / 100000.: 11.1
   Observed / expected...: 2.13
   Relative risk.........: 2.13
   Log likelihood ratio..: 13.294621
   P-value...............: 0.023

18.Location IDs included.: 314910
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (22.240000 S, 45.460000 W) / 0 km
   Gini Cluster..........: Yes
   Population............: 11652
   Number of cases.......: 8
   Expected cases........: 0.61
   Annual cases / 100000.: 68.7
   Observed / expected...: 13.11
   Relative risk.........: 13.11
   Log likelihood ratio..: 13.197269
   P-value...............: 0.025

19.Location IDs included.: 412070, 411280, 410900, 412660, 412780, 410470
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (23.560000 S, 49.910000 W) / 24.84 km
   Gini Cluster..........: No
   Population............: 65649
   Number of cases.......: 13
   Expected cases........: 3.44
   Annual cases / 100000.: 19.8
   Observed / expected...: 3.78
   Relative risk.........: 3.78
   Log likelihood ratio..: 7.729611
   P-value...............: 0.939

20.Location IDs included.: 110160, 110011, 110180, 110175, 110015, 110100, 110060, 110155,
                           110143, 110002, 110012, 110026, 110130, 110013, 110170, 110094,
                           110140, 110025, 510757, 110040, 110034, 110090, 110120, 110070,
                           110110
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (10.240000 S, 62.350000 W) / 147.04 km
   Gini Cluster..........: No
   Population............: 591550
   Number of cases.......: 12
   Expected cases........: 30.99
   Annual cases / 100000.: 2.0
   Observed / expected...: 0.39
   Relative risk.........: 0.39
   Log likelihood ratio..: 7.622146
   P-value...............: 0.951

21.Location IDs included.: 320455, 320460, 320290, 320450
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (20.040000 S, 40.740000 W) / 23.91 km
   Gini Cluster..........: No
   Population............: 86077
   Number of cases.......: 14
   Expected cases........: 4.51
   Annual cases / 100000.: 16.3
   Observed / expected...: 3.10
   Relative risk.........: 3.11
   Log likelihood ratio..: 6.374069
   P-value...............: 0.999

22.Location IDs included.: 320320, 320501, 320435, 320225, 320335, 320060, 320313, 320305
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (19.390000 S, 40.070000 W) / 54.45 km
   Gini Cluster..........: No
   Population............: 369953
   Number of cases.......: 6
   Expected cases........: 19.38
   Annual cases / 100000.: 1.6
   Observed / expected...: 0.31
   Relative risk.........: 0.31
   Log likelihood ratio..: 6.354412
   P-value...............: 0.999

23.Location IDs included.: 313652, 310650, 311610, 313835, 312650, 317160, 312030, 314180,
                           313657, 313545, 310850
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (16.900000 S, 42.600000 W) / 43.72 km
   Gini Cluster..........: No
   Population............: 119095
   Number of cases.......: 0
   Expected cases........: 6.24
   Annual cases / 100000.: 0
   Observed / expected...: 0
   Relative risk.........: 0
   Log likelihood ratio..: 6.241032
   P-value...............: 0.999
_______________________________________________________________________________________________

Warning: The following locations have a population totaling zero for the specified date(s).
Location 150475, 2014/1/1
Location 421265, 2014/1/1
Location 422000, 2014/1/1
Location 431454, 2014/1/1
Location 500627, 2014/1/1

Note: The coordinates file contains location IDs with identical coordinates that were combined
into one location. In the optional output files, combined locations are represented by a single
location ID as follows:
-----------------------------------------------------------------------------------------------
210180 : 221120
251120 : 260765
290240 : 293220
313510 : 314505
410260 : 420500
420390 : 421180
510180 : 520170
_______________________________________________________________________________________________

PARAMETER SETTINGS

Input
-----
  Case File        : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\CaseFiles\casefile_2014
  Population File  : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\Population\population.csv
  Time Precision   : None
  Start Time       : 2014/1/1
  End Time         : 2014/12/31
  Coordinates File : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\coordinates.csv
  Coordinates      : Latitude/Longitude

Analysis
--------
  Type of Analysis    : Purely Spatial
  Probability Model   : Discrete Poisson
  Scan for Areas with : High or Low Rates

Output
------
  Main Results File       : C:\Users\pypas\PycharmProjects\TCC\SatScan\2014\output.txt
  Cluster File            : C:\Users\pypas\PycharmProjects\TCC\SatScan\2014\output.col.txt
  Google Earth File       : C:\Users\pypas\PycharmProjects\TCC\SatScan\2014\output.kml
  Google Maps File        : C:\Users\pypas\PycharmProjects\TCC\SatScan\2014\output.clustermap.html
  Shapefile               : C:\Users\pypas\PycharmProjects\TCC\SatScan\2014\output.clustermap.col.shp
  Cartesian Graph File    : C:\Users\pypas\PycharmProjects\TCC\SatScan\2014\output.cluster.html
  Cluster File            : C:\Users\pypas\PycharmProjects\TCC\SatScan\2014\output.cluster.col.dbf
  Stratified Cluster File : C:\Users\pypas\PycharmProjects\TCC\SatScan\2014\output.cluster.sci.txt
  Stratified Cluster File : C:\Users\pypas\PycharmProjects\TCC\SatScan\2014\output.cluster.sci.dbf
  Location File           : C:\Users\pypas\PycharmProjects\TCC\SatScan\2014\output.cluster.gis.txt
  Location File           : C:\Users\pypas\PycharmProjects\TCC\SatScan\2014\output.cluster.gis.dbf
  Risk Estimates File     : C:\Users\pypas\PycharmProjects\TCC\SatScan\2014\output.cluster.rr.txt
  Risk Estimates File     : C:\Users\pypas\PycharmProjects\TCC\SatScan\2014\output.cluster.rr.dbf
  Simulated LLRs File     : C:\Users\pypas\PycharmProjects\TCC\SatScan\2014\output.cluster.llr.txt
  Simulated LLRs File     : C:\Users\pypas\PycharmProjects\TCC\SatScan\2014\output.cluster.llr.dbf

Data Checking
-------------
  Temporal Data Check     : Check to ensure that all cases and controls are within the specified temporal study period.
  Geographical Data Check : Check to ensure that all observations (cases, controls and populations) are within the specified geographical area.

Spatial Neighbors
-----------------
  Use Non-Euclidian Neighbors file : No
  Use Meta Locations File          : No
  Multiple Coordinates Type        : Allow only one set of coordinates per location ID.

Spatial Window
--------------
  Maximum Spatial Cluster Size : 50 percent of population at risk
  Window Shape                 : Circular
  Isotonic Scan                : No

Cluster Restrictions
--------------------
  Minimum Cases in Cluster for High Rates : 2
  Restrict High Rate Clusters             : No
  Restrict Low Rate Clusters              : No

Space And Time Adjustments
--------------------------
  Adjust for known relative risks : No

Inference
---------
  P-Value Reporting                  : Default Combination
  Number of Replications             : 999
  Adjusting for More Likely Clusters : No

Border Analysis
---------------
  Report Oliveira's F : No

Spatial Output
--------------
  Automatically Launch Map                  : Yes
  Compress KML File into KMZ File           : No
  Include All Location IDs in the Clusters  : Yes
  Cluster Location Threshold - Separate KML : 1000
  Report Hierarchical Clusters              : Yes
  Criteria for Reporting Secondary Clusters : No Geographical Overlap
  Report Gini Optimized Cluster Collection  : Yes
  Gini Index Based Collection Reporting     : Optimal Only
  Report Gini Index Cluster Coefficents     : No
  Restrict Reporting to Smaller Clusters    : No

Other Output
------------
  Report Critical Values     : No
  Report Monte Carlo Rank    : No
  Print ASCII Column Headers : No

Run Options
-----------
  Processor Usage   : All Available Processors
  Suppress Warnings : No
  Logging Analysis  : No
_______________________________________________________________________________________________

Program completed  : Sun Sep 20 17:25:01 2020
Total Running Time : 44 seconds
Processor Usage    : 4 processors
