12.Location IDs included.: 130390, 130006, 130370, 130423, 130406, 130060, 130020, 130230,
                           130100, 130210, 130220, 130160, 130195, 130140, 130280, 130380
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (3.370000 S, 68.870000 W) / 412.25 km
   Gini Cluster..........: Yes
   Population............: 399373
   Number of cases.......: 196
   Expected cases........: 67.85
   Annual cases / 100000.: 16.4
   Observed / expected...: 2.89
   Relative risk.........: 2.90
   Log likelihood ratio..: 80.001905
   P-value...............: < 0.00000000000000001

13.Location IDs included.: 350850, 352490, 355410, 354990, 353170, 355480, 354230, 353560,
                           354820, 353800, 352440
   Overlap with clusters.: 3
   Coordinates / radius..: (23.100000 S, 45.700000 W) / 34.63 km
   Gini Cluster..........: Yes
   Population............: 1568501
   Number of cases.......: 150
   Expected cases........: 266.48
   Annual cases / 100000.: 3.2
   Observed / expected...: 0.56
   Relative risk.........: 0.56
   Log likelihood ratio..: 30.476003
   P-value...............: 0.0000000038

14.Location IDs included.: 313060, 314600, 310910, 310830, 316580, 316905, 310790, 313150,
                           314340, 312990, 313490, 310140, 315920, 314380, 316557, 311790,
                           312450, 350050, 310260, 355210, 352700, 315250, 354810, 311060,
                           311030, 351518, 311990, 316910, 312440, 311850, 313360, 355160,
                           311050, 352260, 353680, 353120, 311780, 310970, 353820, 350040,
                           316230, 316740, 312510, 316440, 312740, 354910, 314730, 350190,
                           315180, 355730, 355635, 353070, 315960, 310530, 353080, 311100,
                           355495, 354800, 352550, 315170, 311360, 350030, 354860, 316980,
                           350760, 310840, 310890, 316540, 353710, 311470, 353200, 355640,
                           352470, 315100, 316320
   Overlap with clusters.: 3
   Coordinates / radius..: (22.310000 S, 46.320000 W) / 82.25 km
   Gini Cluster..........: Yes
   Population............: 1966952
   Number of cases.......: 481
   Expected cases........: 334.18
   Annual cases / 100000.: 8.1
   Observed / expected...: 1.44
   Relative risk.........: 1.45
   Log likelihood ratio..: 28.667086
   P-value...............: 0.000000020

15.Location IDs included.: 240200, 241180, 241430, 241240, 240560, 241210, 240850, 240300,
                           251710, 240570
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (6.450000 S, 37.090000 W) / 38.17 km
   Gini Cluster..........: Yes
   Population............: 127733
   Number of cases.......: 64
   Expected cases........: 21.70
   Annual cases / 100000.: 16.7
   Observed / expected...: 2.95
   Relative risk.........: 2.95
   Log likelihood ratio..: 26.943637
   P-value...............: 0.000000093

16.Location IDs included.: 290250, 290970, 290740, 290140, 290940, 292890, 290320, 290440,
                           293090, 293345, 292620, 293030, 290610, 292820, 292225, 290930,
                           292810, 292905, 291955, 291320, 292840, 293075, 291735, 292370,
                           291110, 292160
   Overlap with clusters.: 3
   Coordinates / radius..: (12.300000 S, 44.530000 W) / 159.43 km
   Gini Cluster..........: Yes
   Population............: 696730
   Number of cases.......: 49
   Expected cases........: 118.37
   Annual cases / 100000.: 2.3
   Observed / expected...: 0.41
   Relative risk.........: 0.41
   Log likelihood ratio..: 26.221943
   P-value...............: 0.00000018

17.Location IDs included.: 316530, 310280, 314190, 316700, 316640, 313910, 310360, 311480,
                           311460, 310120, 310750, 313850, 315870, 315030, 312080, 310720,
                           313450, 313870, 310490, 310130, 314540, 316520, 315940, 311550,
                           314450, 312940, 314780, 313080, 315930, 313430, 311520, 316080,
                           316250, 313860, 311770, 315733, 313000, 314940, 316880, 310680,
                           316780, 315590, 315260, 310590, 313300, 316370, 315610, 313040,
                           316490, 313820
   Overlap with clusters.: 3
   Coordinates / radius..: (21.710000 S, 44.440000 W) / 77.98 km
   Gini Cluster..........: Yes
   Population............: 554724
   Number of cases.......: 167
   Expected cases........: 94.25
   Annual cases / 100000.: 10.0
   Observed / expected...: 1.77
   Relative risk.........: 1.78
   Log likelihood ratio..: 22.860801
   P-value...............: 0.0000038

18.Location IDs included.: 522020, 170200, 520357, 521405, 521525, 171884, 521483, 521410,
                           521800, 522157, 520082, 520495, 172097, 521960, 520750, 521280,
                           520055, 521970, 510631, 521487, 520640, 170070, 520810, 510310,
                           522145, 520470, 170765, 521400, 520945, 521377, 522160, 521690,
                           520980, 170820, 520465, 510718, 171150, 510788, 170386, 510185,
                           172085, 171575, 510785, 510617, 521470, 521090, 522015, 520250,
                           520215, 170950, 521308, 521890, 172025, 521486, 521015, 510270,
                           510035, 171660, 521460, 521385, 510020, 520320, 520540, 510530,
                           522028, 521860, 170730, 521945, 520500, 521935, 520753, 520380,
                           520552, 521295, 521870, 522170, 520860, 172049, 510706, 521120,
                           170035, 171620, 520929, 520960, 170625, 522230, 521060, 171190,
                           510625, 521100, 521180, 521560, 170980, 521305, 521925, 520890,
                           521220, 520530, 521056, 171889, 171890, 520060, 510269, 170370,
                           521040, 521205, 170755, 510677, 521990, 521520, 510777, 522100,
                           521730, 170610, 510385, 171420, 171550, 521390, 520551, 522108,
                           520017, 170510, 521950, 172065, 520393, 521900, 510260, 521680,
                           522000, 510100, 520580, 510335, 520760, 171500, 521370, 521140,
                           520085, 171750
   Overlap with clusters.: 3, 20
   Coordinates / radius..: (13.270000 S, 50.160000 W) / 332.05 km
   Gini Cluster..........: Yes
   Population............: 1439031
   Number of cases.......: 356
   Expected cases........: 244.48
   Annual cases / 100000.: 8.2
   Observed / expected...: 1.46
   Relative risk.........: 1.46
   Log likelihood ratio..: 22.440604
   P-value...............: 0.0000055

19.Location IDs included.: 320270, 320290, 320495, 320316, 320455, 320460, 320080, 320150,
                           310110, 320010, 320450, 320220, 320313, 320250, 320335, 313410,
                           320115, 320060, 314400, 320400, 320190, 320506, 320500, 315430,
                           320130, 320334, 320225, 315950, 320170, 320510, 320465, 320530,
                           316805, 320435, 320520, 320245, 315190, 320035, 311740, 313770,
                           313120, 311600, 320013, 320030, 320300, 320320, 320370, 320470,
                           320140, 311840, 316360, 312083, 320503, 312737, 310220, 320240,
                           320265, 320517, 320501, 312352, 320330, 320260, 320040, 313960,
                           316165, 312730, 320420, 315890, 320090, 314053, 320255, 320440,
                           320120, 313055, 320310, 316447, 316950, 316257, 311570, 316760,
                           316095, 320180, 310205, 313320, 315415, 315015, 320020, 320070,
                           320305, 320390, 313950, 312210, 317005, 313940, 311265, 316840,
                           311340, 315935, 320280, 320515, 315350, 313090, 315725, 311210,
                           320230, 320380, 320332, 314150, 312250, 320016, 312370, 320200,
                           313180, 312420, 316770, 320430, 312385, 316260, 312580, 312930,
                           313867, 314467, 311010, 310180, 317115, 320340, 316105, 316255,
                           320100, 317057, 310780, 311290, 310925, 312770, 316330, 320210,
                           320480, 315790, 311330, 320490, 314587, 312000, 314995, 312200,
                           315053, 330615, 314090, 312530, 314490, 314435, 320050, 320410,
                           320110, 313115, 315400, 330060, 316920, 317150, 314875, 314900,
                           310030, 320160, 330410, 315000, 316400, 313507, 312690, 313130,
                           312595, 330310, 310630, 316140, 316160, 315895, 316630, 330475,
                           317140, 310310, 311940, 316870, 330220, 320425, 316010, 320360,
                           315490, 320350, 314010, 316340, 314170, 316550, 310050, 314030,
                           314210, 314620, 310470
   Overlap with clusters.: 3
   Coordinates / radius..: (19.800000 S, 40.850000 W) / 197.48 km
   Gini Cluster..........: Yes
   Population............: 6118484
   Number of cases.......: 847
   Expected cases........: 1039.50
   Annual cases / 100000.: 4.6
   Observed / expected...: 0.81
   Relative risk.........: 0.81
   Log likelihood ratio..: 19.584118
   P-value...............: 0.000074

20.Location IDs included.: 171190, 170610, 171750, 170730
   Overlap with clusters.: 18
   Coordinates / radius..: (10.790000 S, 49.620000 W) / 72.06 km
   Gini Cluster..........: No
   Population............: 32050
   Number of cases.......: 24
   Expected cases........: 5.45
   Annual cases / 100000.: 25.0
   Observed / expected...: 4.41
   Relative risk.........: 4.41
   Log likelihood ratio..: 17.049999
   P-value...............: 0.00073

21.Location IDs included.: 211250, 210015, 210805, 211023, 210090
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (2.760000 S, 42.270000 W) / 43.53 km
   Gini Cluster..........: Yes
   Population............: 144938
   Number of cases.......: 3
   Expected cases........: 24.62
   Annual cases / 100000.: 0.7
   Observed / expected...: 0.12
   Relative risk.........: 0.12
   Log likelihood ratio..: 15.315567
   P-value...............: 0.0035

22.Location IDs included.: 130330, 130080, 130270, 130110, 130063, 130255, 130310, 130010,
                           130250, 130185, 130008, 130083, 130115, 130030, 130260, 130130,
                           130014, 130356, 130320, 130190, 130410, 150375, 130120, 130440,
                           130353, 130400, 130290, 130200, 130068, 130170, 130395, 130430,
                           130050, 130090, 130340, 150805
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (5.120000 S, 60.380000 W) / 495.41 km
   Gini Cluster..........: Yes
   Population............: 3306369
   Number of cases.......: 437
   Expected cases........: 561.74
   Annual cases / 100000.: 4.4
   Observed / expected...: 0.78
   Relative risk.........: 0.78
   Log likelihood ratio..: 15.231701
   P-value...............: 0.0038

23.Location IDs included.: 312330, 310870, 316570, 312190, 311630, 316730, 315310, 314830,
                           310210, 316600, 316900, 314160, 316990, 315520, 315580, 315080,
                           315230, 317200, 313790, 316150, 315130, 312150, 317130, 311670,
                           316620, 315630, 314660, 316790, 312840, 311540, 311220, 312880,
                           311020, 310330, 312820, 315730, 314570, 312900, 316850, 310460,
                           315540, 312290, 312170, 313390, 312400, 315910, 316380, 312130,
                           316443, 311310, 315010, 315440, 313260, 312738, 314220, 310163,
                           311320, 314880, 310250, 316070, 316290, 312040, 310560, 311170,
                           310040, 311530, 311960, 315210, 310290, 315645, 314000, 311830,
                           314585, 312500, 314590, 315840, 315620, 310370, 315380, 311590,
                           310570, 313550, 310440
   Overlap with clusters.: 3
   Coordinates / radius..: (20.970000 S, 43.180000 W) / 79.82 km
   Gini Cluster..........: Yes
   Population............: 1307479
   Number of cases.......: 304
   Expected cases........: 222.13
   Annual cases / 100000.: 7.7
   Observed / expected...: 1.37
   Relative risk.........: 1.37
   Log likelihood ratio..: 13.609118
   P-value...............: 0.016

24.Location IDs included.: 355020, 353790, 355110, 352230, 350075, 351020, 354325, 354530,
                           355350, 351030, 350290, 355180, 350945, 351850, 355400, 353780,
                           350220, 350800
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (23.870000 S, 47.990000 W) / 61.64 km
   Gini Cluster..........: No
   Population............: 647337
   Number of cases.......: 156
   Expected cases........: 109.98
   Annual cases / 100000.: 8.0
   Observed / expected...: 1.42
   Relative risk.........: 1.42
   Log likelihood ratio..: 8.541473
   P-value...............: 0.801

25.Location IDs included.: 352050, 354520, 351490, 352400, 353180, 352390, 350840, 355670,
                           350950, 355620, 352730, 351907, 355240, 351040, 354210, 354060,
                           352590, 353340, 353650, 353910, 352340, 353090, 350275, 350160,
                           355650, 354580, 350920
   Overlap with clusters.: 3
   Coordinates / radius..: (23.090000 S, 47.210000 W) / 45.17 km
   Gini Cluster..........: No
   Population............: 4046699
   Number of cases.......: 594
   Expected cases........: 687.52
   Annual cases / 100000.: 4.9
   Observed / expected...: 0.86
   Relative risk.........: 0.86
   Log likelihood ratio..: 6.797065
   P-value...............: 0.999

Note: The coordinates file contains location IDs with identical coordinates that were combined
into one location. In the optional output files, combined locations are represented by a single
location ID as follows:
-----------------------------------------------------------------------------------------------
210180 : 221120
251120 : 260765
290240 : 293220
313510 : 314505
410260 : 420500
420390 : 421180
510180 : 520170
_______________________________________________________________________________________________

PARAMETER SETTINGS

Input
-----
  Case File        : C:\Users\marco\Desktop\clustering\2015_2017\suicides_codmunres_geo_2015_to_2017.csv
  Population File  : C:\Users\marco\Desktop\clustering\2015_2017\POPULATION_15_17.csv
  Time Precision   : Year
  Start Time       : 2015/1/1
  End Time         : 2017/12/31
  Coordinates File : C:\Users\marco\Desktop\clustering\2015_2017\coordinates.csv
  Coordinates      : Latitude/Longitude

Analysis
--------
  Type of Analysis    : Purely Spatial
  Probability Model   : Discrete Poisson
  Scan for Areas with : High or Low Rates

Output
------
  Main Results File : C:\Users\marco\Desktop\clustering\2015_2017\output_only_spatial_high_low\output.txt
  Google Earth File : C:\Users\marco\Desktop\clustering\2015_2017\output_only_spatial_high_low\output.kml
  Shapefile         : C:\Users\marco\Desktop\clustering\2015_2017\output_only_spatial_high_low\output.col.shp
  Cluster File      : C:\Users\marco\Desktop\clustering\2015_2017\output_only_spatial_high_low\output.col.dbf

Data Checking
-------------
  Temporal Data Check     : Check to ensure that all cases and controls are within the specified temporal study period.
  Geographical Data Check : Check to ensure that all observations (cases, controls and populations) are within the specified geographical area.

Spatial Neighbors
-----------------
  Use Non-Euclidian Neighbors file : No
  Use Meta Locations File          : No
  Multiple Coordinates Type        : Allow only one set of coordinates per location ID.

Spatial Window
--------------
  Maximum Spatial Cluster Size : 50 percent of population at risk
  Window Shape                 : Circular
  Isotonic Scan                : No

Cluster Restrictions
--------------------
  Minimum Cases in Cluster for High Rates : 2
  Restrict High Rate Clusters             : No
  Restrict Low Rate Clusters              : No

Space And Time Adjustments
--------------------------
  Adjust for known relative risks : No

Inference
---------
  P-Value Reporting                  : Default Combination
  Number of Replications             : 999
  Adjusting for More Likely Clusters : No

Border Analysis
---------------
  Report Oliveira's F : No

Spatial Output
--------------
  Automatically Launch Map                  : Yes
  Compress KML File into KMZ File           : No
  Include All Location IDs in the Clusters  : Yes
  Cluster Location Threshold - Separate KML : 1000
  Report Hierarchical Clusters              : Yes
  Criteria for Reporting Secondary Clusters : No Geographical Overlap
  Report Gini Optimized Cluster Collection  : Yes
  Gini Index Based Collection Reporting     : Optimal Only
  Report Gini Index Cluster Coefficents     : No
  Restrict Reporting to Smaller Clusters    : No

Other Output
------------
  Report Critical Values  : No
  Report Monte Carlo Rank : No

Run Options
-----------
  Processor Usage   : All Available Processors
  Suppress Warnings : No
  Logging Analysis  : No
_______________________________________________________________________________________________

Program completed  : Thu May 21 15:53:28 2020
Total Running Time : 50 seconds
Processor Usage    : 8 processors
