                           521370, 510718, 521520, 522170, 522015, 520082, 520960, 520890,
                           521935, 521200, 521870, 520470, 521410, 522160, 520760, 521280,
                           510260, 521525, 170200, 520710, 520393, 521390, 521060, 521900,
                           521030, 510180, 520170, 520750, 520570, 521945, 521040, 510665,
                           510628, 521056, 521800, 520860, 521960, 521020, 520235, 520320,
                           520085, 521180, 510631, 171884, 522100, 520340, 510390, 521340,
                           520015, 520810, 521720, 521205, 522010, 521160, 520090, 521950,
                           521140, 521990, 510185, 520780, 520420, 520130, 522230, 520160,
                           510385, 510788, 521680, 520310, 510706, 510820, 520260, 522145,
                           522150, 520280, 521565, 520465, 520680, 521000, 521440, 172097,
                           521730, 521460, 522005, 520520, 521910, 521540, 521590, 521500,
                           520551, 520360, 510779, 520880, 521640, 520580, 521570, 521450,
                           521973, 170070, 520725, 520485, 521377, 510719, 520440, 522140
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (14.390000 S, 50.990000 W) / 297.75 km
   Gini Cluster..........: Yes
   Population............: 1645324
   Number of cases.......: 143
   Expected cases........: 89.70
   Annual cases / 100000.: 8.7
   Observed / expected...: 1.59
   Relative risk.........: 1.60
   Log likelihood ratio..: 13.517899
   P-value...............: 0.011

18.Location IDs included.: 220590, 220275, 220360, 220225, 220170, 220045, 221063, 220785,
                           220560, 220900, 220740, 220080, 220310, 220600, 220230, 220510,
                           220380, 220930, 220530, 221095, 210180, 221120, 220735, 220198,
                           220855, 220323, 220190, 220887, 220450, 220955, 210730, 211080,
                           220115, 220250, 221090, 220455, 221010, 210800, 220553, 220070,
                           211065, 220890, 220390, 221135, 210150, 220192, 220970, 220535,
                           211110, 221060, 221039, 210610, 220285, 211190, 220793, 220670,
                           210770, 220730
   Overlap with clusters.: 2
   Coordinates / radius..: (8.010000 S, 43.870000 W) / 180.30 km
   Gini Cluster..........: Yes
   Population............: 518623
   Number of cases.......: 59
   Expected cases........: 28.28
   Annual cases / 100000.: 11.4
   Observed / expected...: 2.09
   Relative risk.........: 2.09
   Log likelihood ratio..: 12.714912
   P-value...............: 0.031

19.Location IDs included.: 110013, 110175, 110094, 110160, 110026, 110180, 110011, 110002,
                           110110, 110060, 110015, 110040, 110100, 110012, 510757, 110155,
                           110140, 110143, 110130, 110170, 110025
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (9.440000 S, 61.980000 W) / 192.45 km
   Gini Cluster..........: No
   Population............: 550195
   Number of cases.......: 11
   Expected cases........: 30.00
   Annual cases / 100000.: 2.0
   Observed / expected...: 0.37
   Relative risk.........: 0.37
   Log likelihood ratio..: 7.977911
   P-value...............: 0.891

20.Location IDs included.: 510800, 510890, 510454, 510452, 510525, 510730, 510792, 510622,
                           510624, 510850, 510790, 510680, 510190, 510724, 510627, 510263,
                           510776, 510350, 510885, 510370, 510130, 510600, 510050, 510726,
                           510510, 510590, 510794, 510345, 510795, 510305, 510770, 510455,
                           510623, 510787, 510320, 510621, 510619, 510170, 510010, 510490,
                           510830, 510558, 510645, 510515, 510285, 510805, 510685, 510620,
                           510880, 510268, 510300, 510775, 510340, 510720, 510840, 510279,
                           510523, 510025, 510630, 510895, 510715, 510642, 510610, 510517,
                           510267, 510629, 510343, 510780, 510626, 510560, 510125, 510615,
                           510710, 510562, 510330, 510080, 510450, 510410, 510336, 510500
   Overlap with clusters.: 10
   Coordinates / radius..: (12.770000 S, 56.550000 W) / 378.89 km
   Gini Cluster..........: No
   Population............: 2220010
   Number of cases.......: 81
   Expected cases........: 121.04
   Annual cases / 100000.: 3.7
   Observed / expected...: 0.67
   Relative risk.........: 0.67
   Log likelihood ratio..: 7.575812
   P-value...............: 0.959
_______________________________________________________________________________________________

Warning: The following locations have a population totaling zero for the specified date(s).
Location 150475, 2015/1/1
Location 421265, 2015/1/1
Location 422000, 2015/1/1
Location 431454, 2015/1/1
Location 500627, 2015/1/1

Note: The coordinates file contains location IDs with identical coordinates that were combined
into one location. In the optional output files, combined locations are represented by a single
location ID as follows:
-----------------------------------------------------------------------------------------------
210180 : 221120
251120 : 260765
290240 : 293220
313510 : 314505
410260 : 420500
420390 : 421180
510180 : 520170
_______________________________________________________________________________________________

PARAMETER SETTINGS

Input
-----
  Case File        : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\CaseFiles\casefile_2015
  Population File  : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\Population\population.csv
  Time Precision   : None
  Start Time       : 2015/1/1
  End Time         : 2015/12/31
  Coordinates File : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\coordinates.csv
  Coordinates      : Latitude/Longitude

Analysis
--------
  Type of Analysis    : Purely Spatial
  Probability Model   : Discrete Poisson
  Scan for Areas with : High or Low Rates

Output
------
  Main Results File       : C:\Users\pypas\PycharmProjects\TCC\SatScan\2015\output.txt
  Cluster File            : C:\Users\pypas\PycharmProjects\TCC\SatScan\2015\output.col.txt
  Google Earth File       : C:\Users\pypas\PycharmProjects\TCC\SatScan\2015\output.kml
  Google Maps File        : C:\Users\pypas\PycharmProjects\TCC\SatScan\2015\output.clustermap.html
  Shapefile               : C:\Users\pypas\PycharmProjects\TCC\SatScan\2015\output.clustermap.col.shp
  Cartesian Graph File    : C:\Users\pypas\PycharmProjects\TCC\SatScan\2015\output.cluster.html
  Cluster File            : C:\Users\pypas\PycharmProjects\TCC\SatScan\2015\output.cluster.col.dbf
  Stratified Cluster File : C:\Users\pypas\PycharmProjects\TCC\SatScan\2015\output.cluster.sci.txt
  Stratified Cluster File : C:\Users\pypas\PycharmProjects\TCC\SatScan\2015\output.cluster.sci.dbf
  Location File           : C:\Users\pypas\PycharmProjects\TCC\SatScan\2015\output.cluster.gis.txt
  Location File           : C:\Users\pypas\PycharmProjects\TCC\SatScan\2015\output.cluster.gis.dbf
  Risk Estimates File     : C:\Users\pypas\PycharmProjects\TCC\SatScan\2015\output.cluster.rr.txt
  Risk Estimates File     : C:\Users\pypas\PycharmProjects\TCC\SatScan\2015\output.cluster.rr.dbf
  Simulated LLRs File     : C:\Users\pypas\PycharmProjects\TCC\SatScan\2015\output.cluster.llr.txt
  Simulated LLRs File     : C:\Users\pypas\PycharmProjects\TCC\SatScan\2015\output.cluster.llr.dbf

Data Checking
-------------
  Temporal Data Check     : Check to ensure that all cases and controls are within the specified temporal study period.
  Geographical Data Check : Check to ensure that all observations (cases, controls and populations) are within the specified geographical area.

Spatial Neighbors
-----------------
  Use Non-Euclidian Neighbors file : No
  Use Meta Locations File          : No
  Multiple Coordinates Type        : Allow only one set of coordinates per location ID.

Spatial Window
--------------
  Maximum Spatial Cluster Size : 50 percent of population at risk
  Window Shape                 : Circular
  Isotonic Scan                : No

Cluster Restrictions
--------------------
  Minimum Cases in Cluster for High Rates : 2
  Restrict High Rate Clusters             : No
  Restrict Low Rate Clusters              : No

Space And Time Adjustments
--------------------------
  Adjust for known relative risks : No

Inference
---------
  P-Value Reporting                  : Default Combination
  Number of Replications             : 999
  Adjusting for More Likely Clusters : No

Border Analysis
---------------
  Report Oliveira's F : No

Spatial Output
--------------
  Automatically Launch Map                  : Yes
  Compress KML File into KMZ File           : No
  Include All Location IDs in the Clusters  : Yes
  Cluster Location Threshold - Separate KML : 1000
  Report Hierarchical Clusters              : Yes
  Criteria for Reporting Secondary Clusters : No Geographical Overlap
  Report Gini Optimized Cluster Collection  : Yes
  Gini Index Based Collection Reporting     : Optimal Only
  Report Gini Index Cluster Coefficents     : No
  Restrict Reporting to Smaller Clusters    : No

Other Output
------------
  Report Critical Values     : No
  Report Monte Carlo Rank    : No
  Print ASCII Column Headers : No

Run Options
-----------
  Processor Usage   : All Available Processors
  Suppress Warnings : No
  Logging Analysis  : No
_______________________________________________________________________________________________

Program completed  : Sun Sep 20 17:26:37 2020
Total Running Time : 46 seconds
Processor Usage    : 4 processors
