   Annual cases / 100000.: 2.9
   Observed / expected...: 0.58
   Relative risk.........: 0.58
   Log likelihood ratio..: 31.777207
   P-value...............: 0.0000000021

12.Location IDs included.: 231126, 230940, 231030, 231330, 230560, 220202, 230410, 221040,
                           230150, 220105, 220810, 230360, 230040, 230565, 220260, 220820,
                           231190, 231050, 231320, 230850, 230125, 220559, 220090, 231100,
                           230930, 221037, 220985, 230080, 221130, 220025, 220650, 220551,
                           230240, 220420, 220990, 230860, 220430, 220915, 221030, 220940,
                           231325, 220180, 230030, 230270, 221020, 231090, 220470, 230365,
                           230590, 221160, 230160, 220213, 220695, 231270, 230740, 220690,
                           220935, 220635, 221093, 221065, 230330, 220960, 220027, 231120,
                           220480, 230426, 220800, 220340, 230423, 231195, 230520, 220435,
                           220350, 221038, 220209, 230550, 220415, 230763, 230060, 220860,
                           230835, 230130, 230580, 220720, 220527, 231140, 231135, 220157,
                           220117, 220520, 230430, 220595, 231095, 220790, 220755, 220030,
                           231220, 220995, 230920, 220400, 231210, 220095, 231395, 220273,
                           220605, 230500, 221140, 231400, 220342, 231300, 230340, 220160,
                           230660, 231170, 220910, 220557, 220775, 221097, 260110, 221070,
                           220500, 220220, 220779, 230380, 230465, 220140, 220271, 231230,
                           230480, 230950, 221170, 220937, 220460, 220700, 230393, 230185,
                           230320, 220240, 230990, 220710, 260730, 231130, 220777, 230420
   Overlap with clusters.: 3
   Coordinates / radius..: (5.840000 S, 40.700000 W) / 210.85 km
   Gini Cluster..........: Yes
   Population............: 2584357
   Number of cases.......: 226
   Expected cases........: 127.62
   Annual cases / 100000.: 8.8
   Observed / expected...: 1.77
   Relative risk.........: 1.79
   Log likelihood ratio..: 31.293611
   P-value...............: 0.0000000032

13.Location IDs included.: 130380, 130210
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (0.120000 S, 67.080000 W) / 196.60 km
   Gini Cluster..........: Yes
   Population............: 44589
   Number of cases.......: 20
   Expected cases........: 2.20
   Annual cases / 100000.: 44.9
   Observed / expected...: 9.08
   Relative risk.........: 9.10
   Log likelihood ratio..: 26.346562
   P-value...............: 0.00000024

14.Location IDs included.: 353940, 350600, 350070, 350830, 350745, 351450, 353657, 350430,
                           353670, 352750, 352680, 351565, 351519, 352800, 350730, 351660,
                           354110, 352290, 350340, 351925, 350055, 350520, 350360, 355550,
                           353890, 351670, 352200, 354250, 351910, 350530, 352000, 352530,
                           350470, 353380, 350150, 354105, 355010, 352860, 351140, 352780,
                           352980, 350140, 350680, 355590, 355050, 355660, 354640, 351810,
                           350630, 351410, 350450, 354010, 351960, 350310, 352580, 353370,
                           350880, 352900, 352090, 350750, 350740, 350670, 355720, 353880,
                           355270, 351430, 350980, 354320, 355475, 351685, 353290, 352350,
                           351015, 351730, 352270, 353470, 355470, 355460, 354700, 355120,
                           354540, 353410, 352710, 350790, 353350, 354290, 351950, 355420,
                           351700, 412180, 353610, 351470, 351720, 352180, 350230, 354000,
                           353970, 351540, 353580, 354460, 353530, 350690, 353450, 355300,
                           411180, 410360, 352930, 350320, 352190, 354160, 354480, 355380,
                           351400, 355040, 354200, 410470, 351930, 352885, 355370, 352150,
                           352790, 354650, 350170, 350060, 351010, 410110, 351230, 410270,
                           355465, 351000, 354180, 354050, 350400, 354560, 354890, 354690,
                           350440, 355600, 352360, 351560, 351900, 351260, 412410, 353810,
                           351492, 353750, 350220, 351170, 350110, 350020, 350370, 412290,
                           350500, 353205, 354370, 351110, 411280, 353130, 351850, 350720,
                           352110, 411100, 352950, 353730, 350945, 355690, 352770, 354165,
                           353550, 352280, 410240, 351940, 351860, 352640, 412070, 351160,
                           355535, 353510, 355500, 355395, 351120, 351885, 350510, 352430,
                           410900, 354080, 350335, 350200, 353900, 355310, 410010, 353870,
                           351270, 412400, 352585, 354515, 412660, 352880, 350770, 353325,
                           354350, 355320, 351710, 353570, 353280, 411290, 352170, 354390,
                           354090, 352570, 355260, 354170, 351495, 355560, 412310, 350800,
                           412390, 354400, 355450, 351150, 351190, 354670, 354840, 351370,
                           412190
   Overlap with clusters.: 9, 16
   Coordinates / radius..: (22.410000 S, 49.130000 W) / 166.43 km
   Gini Cluster..........: No
   Population............: 5234790
   Number of cases.......: 368
   Expected cases........: 258.51
   Annual cases / 100000.: 7.0
   Observed / expected...: 1.42
   Relative risk.........: 1.44
   Log likelihood ratio..: 21.125221
   P-value...............: 0.000023

15.Location IDs included.: 500750, 500310, 500800, 500150, 500490, 500730, 500270, 500769,
                           500348, 500260, 500790, 500110, 500070, 500740, 500710, 500560,
                           500320, 500580, 500600, 500540, 500390, 500215, 500640, 500720,
                           500410, 500220, 500500, 500020, 500025, 500627, 500350, 500450,
                           500325, 500370, 500755, 500793, 500345, 500295, 500085, 500090,
                           500380, 500840, 500400, 500470, 500510, 500525, 510060, 500210,
                           500240, 500660, 500620, 520547, 500520, 500330, 500200, 500440,
                           510460, 500280, 500625, 500190, 500797, 500515, 520150, 500230,
                           500080, 500124, 521940, 510030, 500290, 500830, 354425, 353540,
                           500060, 354130, 353640, 500570, 412020, 522050, 352300, 354710,
                           521310, 412590, 411500, 510040, 521080, 500690, 500780, 354930,
                           410710, 350910, 411710, 351100, 353310, 521810, 412330, 411130,
                           353480, 510637, 352044, 500315, 351535, 353320, 521225, 411350,
                           353160, 412100, 355510, 350210, 354150, 412370, 412730, 352870,
                           510760, 500630, 351440, 353830, 510729, 353210, 521130, 412395,
                           411970, 510120, 500100, 500460, 352600, 354323, 521645, 351780,
                           353740, 410890, 355430, 354770, 410990, 353020, 521190, 412420,
                           354450, 355255, 500795, 352160, 411260, 351512, 410090, 354610,
                           351580, 412862, 411155, 354120, 353284, 354660, 410725, 411830,
                           353010, 510670, 500430, 412490, 411030, 353490, 510420, 412690,
                           355490, 354830, 350260, 355230, 352650, 411090, 510160, 520430,
                           350080, 354740, 350130, 354550, 411590, 352910, 411840, 351600,
                           411650, 354720, 412360, 410560, 500375, 412535, 510520, 411720,
                           410752, 355390, 353520, 520410, 520145, 350395, 354570, 410910,
                           353920, 411810, 352890, 354140, 410670, 351530, 510740, 411800,
                           412670, 410590, 354900, 354765, 500480, 350010, 311455, 500635,
                           410060, 355630, 412450, 411470, 353220, 412260, 350890, 510480,
                           412880, 355580, 352965, 411890, 500770, 500568, 350240, 410050,
                           351890, 352740, 412555, 354085, 412830, 350620, 412460, 354240,
                           510650, 510719, 353590, 352060, 351385, 520725, 411040, 313862,
                           412810, 510810, 411690, 352480, 411360, 354040, 352080, 410340,
                           352920, 411380, 351420, 354510, 411240, 354440, 354025, 521630,
                           410780, 411640, 350420, 510360, 510700, 355695, 410220, 355290,
                           410347, 355530, 354470, 410810, 410880, 412610, 353460, 411885,
                           412040, 410660, 520440, 351820, 411060, 410510, 522040, 412340,
                           412680, 410832, 351520, 412530, 354805, 510780, 353600, 353475,
                           410115, 354920, 412740, 411740, 410920, 411410, 410550, 354380,
                           410070, 351800, 354925, 351690
   Overlap with clusters.: 1
   Coordinates / radius..: (19.950000 S, 54.890000 W) / 478.31 km
   Gini Cluster..........: Yes
   Population............: 5261881
   Number of cases.......: 364
   Expected cases........: 259.85
   Annual cases / 100000.: 6.9
   Observed / expected...: 1.40
   Relative risk.........: 1.42
   Log likelihood ratio..: 19.130869
   P-value...............: 0.00013

16.Location IDs included.: 353880, 355120, 355420, 352860, 350630, 355460, 351540, 353380,
                           351140, 355300, 352090, 350310, 355720, 350055, 412180, 352180,
                           355380, 354640, 351925, 410470, 351015, 350450, 351260, 350500,
                           412290, 353470, 351519, 352280, 411180, 355050, 411280, 412400,
                           412070, 353657, 354540, 354350, 353580, 412660, 412410, 354320,
                           410360, 410900, 352170, 352350, 355550, 350745, 410270, 351950,
                           350830, 412540, 354105, 352750, 351450, 412780, 412850, 410110,
                           352680, 353940, 350070, 350980, 411290, 350150, 410610, 411170,
                           350360, 351565, 411920, 410010, 353530, 352780, 355010, 410240,
                           353370, 351660, 412190, 352240, 350750, 352320, 412630, 352800,
                           411230, 350945, 350600, 353610, 350220, 353970, 350800, 411100,
                           412310, 355385, 410970, 353670, 351670, 351000, 353282, 352000,
                           350530, 412390, 410160, 350690, 350430, 355660, 351470, 350400,
                           354110, 355465, 411200, 352900, 411700, 351850, 410600, 410775,
                           350715, 352290, 350730, 350140, 410640, 354050, 352980, 354300,
                           352530, 355395, 412430, 353890, 353450, 354165, 353410, 411660,
                           350230, 351410, 352580, 350340, 351020, 351760, 352790, 411340,
                           350520, 351230, 351610, 352230, 354700, 410700, 411721, 412600,
                           412840, 354325, 350470, 353750, 354000, 412853, 352880, 351810,
                           351160, 412620, 354250, 350535, 352200, 412320, 350680, 412640,
                           353550, 351910, 353715, 410190, 412470, 355470
   Overlap with clusters.: 14
   Coordinates / radius..: (23.190000 S, 49.380000 W) / 151.46 km
   Gini Cluster..........: Yes
   Population............: 3342996
   Number of cases.......: 249
   Expected cases........: 165.09
   Annual cases / 100000.: 7.5
   Observed / expected...: 1.51
   Relative risk.........: 1.52
   Log likelihood ratio..: 18.802184
   P-value...............: 0.00018

17.Location IDs included.: 130406, 130060
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (4.250000 S, 69.930000 W) / 18.21 km
   Gini Cluster..........: Yes
   Population............: 85670
   Number of cases.......: 22
   Expected cases........: 4.23
   Annual cases / 100000.: 25.7
   Observed / expected...: 5.20
   Relative risk.........: 5.21
   Log likelihood ratio..: 18.518485
   P-value...............: 0.00023

18.Location IDs included.: 352730, 355670, 352400, 355620, 352590, 352340, 355650, 350960,
                           350950, 352520, 352050, 353200, 350840, 351630, 350920, 353910,
                           351640, 354520, 351907
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (23.080000 S, 46.950000 W) / 37.64 km
   Gini Cluster..........: Yes
   Population............: 2929459
   Number of cases.......: 88
   Expected cases........: 144.67
   Annual cases / 100000.: 3.0
   Observed / expected...: 0.61
   Relative risk.........: 0.60
   Log likelihood ratio..: 13.094850
   P-value...............: 0.026

19.Location IDs included.: 312160, 312010, 312100, 312760, 312550, 316020, 315330, 312540,
                           316710, 316650, 316590, 314250, 310240, 314060, 315600, 311810,
                           315320, 316060, 315680, 310480
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (18.240000 S, 43.590000 W) / 72.43 km
   Gini Cluster..........: No
   Population............: 168796
   Number of cases.......: 25
   Expected cases........: 8.34
   Annual cases / 100000.: 14.8
   Observed / expected...: 3.00
   Relative risk.........: 3.00
   Log likelihood ratio..: 10.808682
   P-value...............: 0.172

20.Location IDs included.: 130270, 130330, 130410, 130063, 130014, 130010, 130130, 130080,
                           130008, 130110, 130170, 130083, 130120, 130255, 130250, 130185,
                           130310, 130115
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (5.800000 S, 61.290000 W) / 329.72 km
   Gini Cluster..........: No
   Population............: 572064
   Number of cases.......: 8
   Expected cases........: 28.25
   Annual cases / 100000.: 1.4
   Observed / expected...: 0.28
   Relative risk.........: 0.28
   Log likelihood ratio..: 10.178875
   P-value...............: 0.266

21.Location IDs included.: 510631, 510788, 510185, 510785, 510035, 171884, 510718, 510530,
                           522020, 170200, 510706, 170820, 510269, 510677, 521405, 521525,
                           510270, 510335, 520357, 170765, 170386, 170070, 510777, 510617,
                           172097, 170730, 521483, 170950, 172085, 171190, 510310, 510020,
                           521800, 521410, 170035, 522157, 510860, 510385, 510735, 520082,
                           170625, 171150, 520495, 521960, 171660, 170610, 520750, 520810,
                           521377, 521280, 171889, 520640, 521970, 520055, 522145, 521400,
                           521487, 170755, 171750, 510774, 171550, 171575, 520250, 171500,
                           170980, 170370, 172049, 520470, 172025, 520945, 510625, 171845,
                           520465, 170460, 150670, 171250, 521690, 520215, 520980, 522160,
                           171890, 510260, 521470, 171610, 521308, 171820, 520380, 172065,
                           171370, 521090, 170710, 171620, 522015, 521890, 521015, 521486,
                           521385, 521295, 170390, 171360, 170025, 170510, 520753, 171420,
                           522028, 521460, 510628, 170310, 520540, 520500, 521860, 172100,
                           520320, 521935, 521945, 520552, 510830, 521120, 522170, 520929,
                           521870, 521925, 171700, 520860, 510100, 521100, 170720, 521220,
                           170560, 171200, 520960, 171330, 510779, 150658, 171900, 510630,
                           171790, 521060, 171320, 172110, 510558, 520890, 520530, 521370,
                           170190, 170110, 521520, 522230, 170040, 521180, 510180, 520170
   Overlap with clusters.: 3
   Coordinates / radius..: (12.280000 S, 50.960000 W) / 424.57 km
   Gini Cluster..........: No
   Population............: 1804506
   Number of cases.......: 131
   Expected cases........: 89.11
   Annual cases / 100000.: 7.3
   Observed / expected...: 1.47
   Relative risk.........: 1.48
   Log likelihood ratio..: 8.680732
   P-value...............: 0.683

22.Location IDs included.: 310205, 315350, 311210
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (20.430000 S, 41.860000 W) / 10.83 km
   Gini Cluster..........: No
   Population............: 18829
   Number of cases.......: 7
   Expected cases........: 0.93
   Annual cases / 100000.: 37.2
   Observed / expected...: 7.53
   Relative risk.........: 7.53
   Log likelihood ratio..: 8.062385
   P-value...............: 0.881

23.Location IDs included.: 314420, 317190, 314010, 316300, 311920, 315820, 314860, 312690,
                           313655, 316550, 317150, 316410, 311205, 316160, 315750, 313507,
                           312750, 316350, 310060, 312220, 316450
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (18.450000 S, 42.240000 W) / 53.88 km
   Gini Cluster..........: No
   Population............: 150493
   Number of cases.......: 0
   Expected cases........: 7.43
   Annual cases / 100000.: 0
   Observed / expected...: 0
   Relative risk.........: 0
   Log likelihood ratio..: 7.434767
   P-value...............: 0.983

24.Location IDs included.: 220585, 211010, 220545, 210667, 220580, 211060, 220610, 220540,
                           210630, 210210, 220667, 220997, 220217, 211023, 220669, 220850,
                           220370, 220680, 220265, 210220, 210640, 210080, 220253, 220150,
                           220200, 221005, 210015, 211250, 210805, 220620, 220120, 210390,
                           210170, 210090, 210320, 220191, 220830
   Overlap with clusters.: 3
   Coordinates / radius..: (3.480000 S, 42.500000 W) / 101.30 km
   Gini Cluster..........: No
   Population............: 762240
   Number of cases.......: 17
   Expected cases........: 37.64
   Annual cases / 100000.: 2.2
   Observed / expected...: 0.45
   Relative risk.........: 0.45
   Log likelihood ratio..: 7.151210
   P-value...............: 0.993
_______________________________________________________________________________________________

Warning: The following locations have a population totaling zero for the specified date(s).
Location 150475, 2010/1/1
Location 421265, 2010/1/1
Location 422000, 2010/1/1
Location 431454, 2010/1/1
Location 500627, 2010/1/1

Note: The coordinates file contains location IDs with identical coordinates that were combined
into one location. In the optional output files, combined locations are represented by a single
location ID as follows:
-----------------------------------------------------------------------------------------------
210180 : 221120
251120 : 260765
290240 : 293220
313510 : 314505
410260 : 420500
420390 : 421180
510180 : 520170
_______________________________________________________________________________________________

PARAMETER SETTINGS

Input
-----
  Case File        : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\CaseFiles\casefile_2010
  Population File  : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\Population\population.csv
  Time Precision   : None
  Start Time       : 2010/1/1
  End Time         : 2010/12/31
  Coordinates File : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\coordinates.csv
  Coordinates      : Latitude/Longitude

Analysis
--------
  Type of Analysis    : Purely Spatial
  Probability Model   : Discrete Poisson
  Scan for Areas with : High or Low Rates

Output
------
  Main Results File       : C:\Users\pypas\PycharmProjects\TCC\SatScan\2010\output.txt
  Cluster File            : C:\Users\pypas\PycharmProjects\TCC\SatScan\2010\output.col.txt
  Google Earth File       : C:\Users\pypas\PycharmProjects\TCC\SatScan\2010\output.kml
  Google Maps File        : C:\Users\pypas\PycharmProjects\TCC\SatScan\2010\output.clustermap.html
  Shapefile               : C:\Users\pypas\PycharmProjects\TCC\SatScan\2010\output.clustermap.col.shp
  Cartesian Graph File    : C:\Users\pypas\PycharmProjects\TCC\SatScan\2010\output.cluster.html
  Cluster File            : C:\Users\pypas\PycharmProjects\TCC\SatScan\2010\output.cluster.col.dbf
  Stratified Cluster File : C:\Users\pypas\PycharmProjects\TCC\SatScan\2010\output.cluster.sci.txt
  Stratified Cluster File : C:\Users\pypas\PycharmProjects\TCC\SatScan\2010\output.cluster.sci.dbf
  Location File           : C:\Users\pypas\PycharmProjects\TCC\SatScan\2010\output.cluster.gis.txt
  Location File           : C:\Users\pypas\PycharmProjects\TCC\SatScan\2010\output.cluster.gis.dbf
  Risk Estimates File     : C:\Users\pypas\PycharmProjects\TCC\SatScan\2010\output.cluster.rr.txt
  Risk Estimates File     : C:\Users\pypas\PycharmProjects\TCC\SatScan\2010\output.cluster.rr.dbf
  Simulated LLRs File     : C:\Users\pypas\PycharmProjects\TCC\SatScan\2010\output.cluster.llr.txt
  Simulated LLRs File     : C:\Users\pypas\PycharmProjects\TCC\SatScan\2010\output.cluster.llr.dbf

Data Checking
-------------
  Temporal Data Check     : Check to ensure that all cases and controls are within the specified temporal study period.
  Geographical Data Check : Check to ensure that all observations (cases, controls and populations) are within the specified geographical area.

Spatial Neighbors
-----------------
  Use Non-Euclidian Neighbors file : No
  Use Meta Locations File          : No
  Multiple Coordinates Type        : Allow only one set of coordinates per location ID.

Spatial Window
--------------
  Maximum Spatial Cluster Size : 50 percent of population at risk
  Window Shape                 : Circular
  Isotonic Scan                : No

Cluster Restrictions
--------------------
  Minimum Cases in Cluster for High Rates : 2
  Restrict High Rate Clusters             : No
  Restrict Low Rate Clusters              : No

Space And Time Adjustments
--------------------------
  Adjust for known relative risks : No

Inference
---------
  P-Value Reporting                  : Default Combination
  Number of Replications             : 999
  Adjusting for More Likely Clusters : No

Border Analysis
---------------
  Report Oliveira's F : No

Spatial Output
--------------
  Automatically Launch Map                  : Yes
  Compress KML File into KMZ File           : No
  Include All Location IDs in the Clusters  : Yes
  Cluster Location Threshold - Separate KML : 1000
  Report Hierarchical Clusters              : Yes
  Criteria for Reporting Secondary Clusters : No Geographical Overlap
  Report Gini Optimized Cluster Collection  : Yes
  Gini Index Based Collection Reporting     : Optimal Only
  Report Gini Index Cluster Coefficents     : No
  Restrict Reporting to Smaller Clusters    : No

Other Output
------------
  Report Critical Values     : No
  Report Monte Carlo Rank    : No
  Print ASCII Column Headers : No

Run Options
-----------
  Processor Usage   : All Available Processors
  Suppress Warnings : No
  Logging Analysis  : No
_______________________________________________________________________________________________

Program completed  : Sun Sep 20 17:17:58 2020
Total Running Time : 49 seconds
Processor Usage    : 4 processors
