   Log likelihood ratio..: 22.636717
   P-value...............: 0.0000031

12.Location IDs included.: 351510, 354995, 352220, 351500, 351380, 355280, 351300, 352620,
                           354870, 355645, 353440, 353110, 354780, 352250, 351060, 354880,
                           352500
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (23.830000 S, 46.810000 W) / 35.65 km
   Gini Cluster..........: Yes
   Population............: 4387499
   Number of cases.......: 134
   Expected cases........: 224.07
   Annual cases / 100000.: 3.1
   Observed / expected...: 0.60
   Relative risk.........: 0.59
   Log likelihood ratio..: 21.600875
   P-value...............: 0.0000081

13.Location IDs included.: 130020, 130060, 130406, 130390, 130006
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (4.370000 S, 70.190000 W) / 248.53 km
   Gini Cluster..........: Yes
   Population............: 144806
   Number of cases.......: 30
   Expected cases........: 7.40
   Annual cases / 100000.: 20.7
   Observed / expected...: 4.06
   Relative risk.........: 4.07
   Log likelihood ratio..: 19.431664
   P-value...............: 0.000060

14.Location IDs included.: 316030, 315810, 314675, 291845, 291180, 315510, 315660, 313470,
                           315710, 312560, 291072, 291465, 310170, 313650, 291600, 310660,
                           315765, 293325, 291530, 310520, 313890, 291560, 313580, 312705,
                           317030, 313600, 292110, 291630, 291680, 310090, 292000, 292540,
                           312015, 291970, 314055, 292530, 293135, 314315, 291890, 292770,
                           312245, 291280, 292390, 314850, 314870, 292665, 292550, 291040,
                           316670, 313330, 292090, 314140, 291640, 315217, 290560, 311370,
                           314430, 314535, 290080, 291580, 292805, 312235, 310270, 314630,
                           290340, 291710, 290670, 291540, 310100, 290630, 290225, 290690,
                           291855, 320405, 311545, 313400, 292300, 291090, 315737, 311700,
                           290480, 311300, 320360, 320350, 292780, 320425, 293250, 292200,
                           292935, 313230, 290290, 291230, 312087, 292270, 291100, 310470,
                           291210, 310665, 291350, 293330
   Overlap with clusters.: 3
   Coordinates / radius..: (16.530000 S, 40.170000 W) / 198.56 km
   Gini Cluster..........: Yes
   Population............: 2200180
   Number of cases.......: 58
   Expected cases........: 112.37
   Annual cases / 100000.: 2.6
   Observed / expected...: 0.52
   Relative risk.........: 0.51
   Log likelihood ratio..: 16.161094
   P-value...............: 0.0012

15.Location IDs included.: 311547, 314100, 314655, 314290, 313925, 312733, 316045, 315220,
                           312430, 315560, 316695, 314345, 313510, 314505, 317065, 293260,
                           315450, 317103, 292180, 313505, 291740, 313065, 293000, 291940,
                           316800, 314537, 312707, 292450, 316270, 290660, 315700, 290900,
                           314085, 290870, 317090, 314625, 291733, 292340, 290500, 313930,
                           313210, 291170, 316240, 314465, 316245, 312965
   Overlap with clusters.: 3
   Coordinates / radius..: (15.350000 S, 42.960000 W) / 133.03 km
   Gini Cluster..........: Yes
   Population............: 794844
   Number of cases.......: 81
   Expected cases........: 40.59
   Annual cases / 100000.: 10.2
   Observed / expected...: 2.00
   Relative risk.........: 2.00
   Log likelihood ratio..: 15.635218
   P-value...............: 0.0020

16.Location IDs included.: 290940, 290970, 293345, 290250, 290140, 290440, 290740, 292620,
                           292225, 293090, 290320, 292890, 293030, 292820, 291320, 290610,
                           292840, 292160, 292370, 293075, 292045, 221062, 291110
   Overlap with clusters.: 3
   Coordinates / radius..: (12.020000 S, 44.250000 W) / 149.45 km
   Gini Cluster..........: Yes
   Population............: 485811
   Number of cases.......: 3
   Expected cases........: 24.81
   Annual cases / 100000.: 0.6
   Observed / expected...: 0.12
   Relative risk.........: 0.12
   Log likelihood ratio..: 15.497094
   P-value...............: 0.0023

17.Location IDs included.: 351390, 355080, 354970, 350870, 315180, 355360, 355640, 352380,
                           350040, 354910, 310840, 353050, 310530, 351080, 314410, 310410,
                           312870, 310950, 312830, 311030, 310260, 313690, 350030, 354810,
                           311100, 314300, 312990, 354630, 355330, 315920, 314320, 312240,
                           351518, 310140, 316390, 351090, 354760, 314510, 313490, 310430,
                           355730, 313480, 316690, 313290, 350940, 313150, 310760, 354750,
                           310200, 354790, 314600, 354070, 353930, 316580, 315170, 353070
   Overlap with clusters.: 7, 21
   Coordinates / radius..: (21.660000 S, 46.730000 W) / 81.81 km
   Gini Cluster..........: No
   Population............: 1409388
   Number of cases.......: 123
   Expected cases........: 71.98
   Annual cases / 100000.: 8.7
   Observed / expected...: 1.71
   Relative risk.........: 1.72
   Log likelihood ratio..: 15.017427
   P-value...............: 0.0036

18.Location IDs included.: 311490, 315380, 312040, 316090, 312390, 313740, 311830, 311320,
                           311310, 315910, 313540, 315270, 311800, 315420, 315440, 312300,
                           313390, 311220, 314590, 311970, 310163, 316880, 310590, 310640,
                           312140, 316620, 315040, 315610, 311540, 315733, 313790, 315520,
                           310560, 316250, 314230, 312150, 310210, 314770, 311630, 316500,
                           310810, 310290
   Overlap with clusters.: 3
   Coordinates / radius..: (20.790000 S, 43.930000 W) / 61.05 km
   Gini Cluster..........: Yes
   Population............: 688056
   Number of cases.......: 70
   Expected cases........: 35.14
   Annual cases / 100000.: 10.2
   Observed / expected...: 1.99
   Relative risk.........: 2.00
   Log likelihood ratio..: 13.443300
   P-value...............: 0.012

19.Location IDs included.: 313770, 311600, 320245, 312352, 316360, 320265, 320300, 311740,
                           314053, 315890, 320115, 315415
   Overlap with clusters.: 3
   Coordinates / radius..: (20.150000 S, 41.620000 W) / 38.58 km
   Gini Cluster..........: Yes
   Population............: 136069
   Number of cases.......: 24
   Expected cases........: 6.95
   Annual cases / 100000.: 17.6
   Observed / expected...: 3.45
   Relative risk.........: 3.46
   Log likelihood ratio..: 12.710323
   P-value...............: 0.028

20.Location IDs included.: 130270, 130330, 130410, 130063, 130014, 130010, 130130, 130080,
                           130008, 130110, 130170, 130083, 130120, 130255, 130250, 130185
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (5.800000 S, 61.290000 W) / 305.84 km
   Gini Cluster..........: No
   Population............: 524996
   Number of cases.......: 6
   Expected cases........: 26.81
   Annual cases / 100000.: 1.1
   Observed / expected...: 0.22
   Relative risk.........: 0.22
   Log likelihood ratio..: 11.851597
   P-value...............: 0.064

21.Location IDs included.: 310830, 316580, 316905, 313060, 311790, 313150, 314600, 310790,
                           315250, 312450, 310910, 315920, 312440, 316557, 312990, 311060,
                           311850, 310970, 311780, 311990, 314380, 316740, 316440, 311030,
                           316230, 314340, 313490, 310140, 310260, 315960, 314730, 355210,
                           312740, 350050, 311050, 311360, 313360, 354810, 316910, 352700,
                           315170, 316980, 351518, 310890, 311100, 354860, 353680, 311470,
                           310530, 316320, 312510, 315100, 355160, 316540, 312920, 350040,
                           315180, 314440
   Overlap with clusters.: 17
   Coordinates / radius..: (22.270000 S, 46.160000 W) / 68.93 km
   Gini Cluster..........: No
   Population............: 981806
   Number of cases.......: 85
   Expected cases........: 50.14
   Annual cases / 100000.: 8.7
   Observed / expected...: 1.70
   Relative risk.........: 1.70
   Log likelihood ratio..: 10.066710
   P-value...............: 0.311

22.Location IDs included.: 211023, 211060, 220580, 210630, 220545, 211250, 220669, 220585,
                           210015, 210805
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (3.110000 S, 42.410000 W) / 46.40 km
   Gini Cluster..........: No
   Population............: 183259
   Number of cases.......: 0
   Expected cases........: 9.36
   Annual cases / 100000.: 0
   Observed / expected...: 0
   Relative risk.........: 0
   Log likelihood ratio..: 9.363679
   P-value...............: 0.502

23.Location IDs included.: 354100
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (24.000000 S, 46.400000 W) / 0 km
   Gini Cluster..........: No
   Population............: 267307
   Number of cases.......: 32
   Expected cases........: 13.65
   Annual cases / 100000.: 12.0
   Observed / expected...: 2.34
   Relative risk.........: 2.35
   Log likelihood ratio..: 8.928858
   P-value...............: 0.644

24.Location IDs included.: 317140, 316140, 314900, 314210, 312595, 310310, 316920, 330410,
                           312530, 312490, 311330, 312200, 315645, 314820, 314390
   Overlap with clusters.: 3
   Coordinates / radius..: (20.860000 S, 42.240000 W) / 32.48 km
   Gini Cluster..........: No
   Population............: 237200
   Number of cases.......: 1
   Expected cases........: 12.11
   Annual cases / 100000.: 0.4
   Observed / expected...: 0.083
   Relative risk.........: 0.082
   Log likelihood ratio..: 8.625965
   P-value...............: 0.731

25.Location IDs included.: 412540, 412850, 412400, 354350, 352280, 412630, 412660, 410160,
                           350500, 412780, 412290, 411200, 352320, 411920, 351260, 411170,
                           412070, 411230, 352170, 411280, 410970, 410470, 355300, 355380,
                           410900, 351540, 410610, 350715, 355420, 412853, 355120, 411940,
                           412863, 410775, 355460, 352240, 352180, 353282, 411290, 412180,
                           412410, 410700, 353880, 352265, 411180, 350535, 412190, 412620,
                           410010, 352090, 354300, 355385, 355720, 410600, 412750
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (23.910000 S, 49.650000 W) / 101.15 km
   Gini Cluster..........: No
   Population............: 803852
   Number of cases.......: 70
   Expected cases........: 41.05
   Annual cases / 100000.: 8.7
   Observed / expected...: 1.71
   Relative risk.........: 1.71
   Log likelihood ratio..: 8.449692
   P-value...............: 0.784

26.Location IDs included.: 320503, 320140, 320120, 320440, 320260, 320030, 320070, 320420,
                           320506, 320040
   Overlap with clusters.: 3
   Coordinates / radius..: (20.670000 S, 41.000000 W) / 40.11 km
   Gini Cluster..........: No
   Population............: 356494
   Number of cases.......: 4
   Expected cases........: 18.21
   Annual cases / 100000.: 1.1
   Observed / expected...: 0.22
   Relative risk.........: 0.22
   Log likelihood ratio..: 8.154848
   P-value...............: 0.861

27.Location IDs included.: 351040
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (22.990000 S, 47.500000 W) / 0 km
   Gini Cluster..........: No
   Population............: 49122
   Number of cases.......: 11
   Expected cases........: 2.51
   Annual cases / 100000.: 22.4
   Observed / expected...: 4.38
   Relative risk.........: 4.39
   Log likelihood ratio..: 7.771777
   P-value...............: 0.935

28.Location IDs included.: 350380, 351280, 351515, 351905, 353650
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (22.570000 S, 47.170000 W) / 21.21 km
   Gini Cluster..........: No
   Population............: 217247
   Number of cases.......: 1
   Expected cases........: 11.10
   Annual cases / 100000.: 0.5
   Observed / expected...: 0.090
   Relative risk.........: 0.090
   Log likelihood ratio..: 7.693713
   P-value...............: 0.951

29.Location IDs included.: 352020, 354680, 352440, 353240, 351830, 353860, 350390, 354990,
                           352550, 350710, 354600, 353060, 352310, 353980
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (23.200000 S, 46.150000 W) / 40.50 km
   Gini Cluster..........: No
   Population............: 1923945
   Number of cases.......: 63
   Expected cases........: 98.26
   Annual cases / 100000.: 3.3
   Observed / expected...: 0.64
   Relative risk.........: 0.64
   Log likelihood ratio..: 7.320639
   P-value...............: 0.978
_______________________________________________________________________________________________

Warning: The following locations have a population totaling zero for the specified date(s).
Location 150475, 2011/1/1
Location 421265, 2011/1/1
Location 422000, 2011/1/1
Location 431454, 2011/1/1
Location 500627, 2011/1/1

Note: The coordinates file contains location IDs with identical coordinates that were combined
into one location. In the optional output files, combined locations are represented by a single
location ID as follows:
-----------------------------------------------------------------------------------------------
210180 : 221120
251120 : 260765
290240 : 293220
313510 : 314505
410260 : 420500
420390 : 421180
510180 : 520170
_______________________________________________________________________________________________

PARAMETER SETTINGS

Input
-----
  Case File        : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\CaseFiles\casefile_2011
  Population File  : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\Population\population.csv
  Time Precision   : None
  Start Time       : 2011/1/1
  End Time         : 2011/12/31
  Coordinates File : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\coordinates.csv
  Coordinates      : Latitude/Longitude

Analysis
--------
  Type of Analysis    : Purely Spatial
  Probability Model   : Discrete Poisson
  Scan for Areas with : High or Low Rates

Output
------
  Main Results File       : C:\Users\pypas\PycharmProjects\TCC\SatScan\2011\output.txt
  Cluster File            : C:\Users\pypas\PycharmProjects\TCC\SatScan\2011\output.col.txt
  Google Earth File       : C:\Users\pypas\PycharmProjects\TCC\SatScan\2011\output.kml
  Google Maps File        : C:\Users\pypas\PycharmProjects\TCC\SatScan\2011\output.clustermap.html
  Shapefile               : C:\Users\pypas\PycharmProjects\TCC\SatScan\2011\output.clustermap.col.shp
  Cartesian Graph File    : C:\Users\pypas\PycharmProjects\TCC\SatScan\2011\output.cluster.html
  Cluster File            : C:\Users\pypas\PycharmProjects\TCC\SatScan\2011\output.cluster.col.dbf
  Stratified Cluster File : C:\Users\pypas\PycharmProjects\TCC\SatScan\2011\output.cluster.sci.txt
  Stratified Cluster File : C:\Users\pypas\PycharmProjects\TCC\SatScan\2011\output.cluster.sci.dbf
  Location File           : C:\Users\pypas\PycharmProjects\TCC\SatScan\2011\output.cluster.gis.txt
  Location File           : C:\Users\pypas\PycharmProjects\TCC\SatScan\2011\output.cluster.gis.dbf
  Risk Estimates File     : C:\Users\pypas\PycharmProjects\TCC\SatScan\2011\output.cluster.rr.txt
  Risk Estimates File     : C:\Users\pypas\PycharmProjects\TCC\SatScan\2011\output.cluster.rr.dbf
  Simulated LLRs File     : C:\Users\pypas\PycharmProjects\TCC\SatScan\2011\output.cluster.llr.txt
  Simulated LLRs File     : C:\Users\pypas\PycharmProjects\TCC\SatScan\2011\output.cluster.llr.dbf

Data Checking
-------------
  Temporal Data Check     : Check to ensure that all cases and controls are within the specified temporal study period.
  Geographical Data Check : Check to ensure that all observations (cases, controls and populations) are within the specified geographical area.

Spatial Neighbors
-----------------
  Use Non-Euclidian Neighbors file : No
  Use Meta Locations File          : No
  Multiple Coordinates Type        : Allow only one set of coordinates per location ID.

Spatial Window
--------------
  Maximum Spatial Cluster Size : 50 percent of population at risk
  Window Shape                 : Circular
  Isotonic Scan                : No

Cluster Restrictions
--------------------
  Minimum Cases in Cluster for High Rates : 2
  Restrict High Rate Clusters             : No
  Restrict Low Rate Clusters              : No

Space And Time Adjustments
--------------------------
  Adjust for known relative risks : No

Inference
---------
  P-Value Reporting                  : Default Combination
  Number of Replications             : 999
  Adjusting for More Likely Clusters : No

Border Analysis
---------------
  Report Oliveira's F : No

Spatial Output
--------------
  Automatically Launch Map                  : Yes
  Compress KML File into KMZ File           : No
  Include All Location IDs in the Clusters  : Yes
  Cluster Location Threshold - Separate KML : 1000
  Report Hierarchical Clusters              : Yes
  Criteria for Reporting Secondary Clusters : No Geographical Overlap
  Report Gini Optimized Cluster Collection  : Yes
  Gini Index Based Collection Reporting     : Optimal Only
  Report Gini Index Cluster Coefficents     : No
  Restrict Reporting to Smaller Clusters    : No

Other Output
------------
  Report Critical Values     : No
  Report Monte Carlo Rank    : No
  Print ASCII Column Headers : No

Run Options
-----------
  Processor Usage   : All Available Processors
  Suppress Warnings : No
  Logging Analysis  : No
_______________________________________________________________________________________________

Program completed  : Sun Sep 20 17:20:27 2020
Total Running Time : 46 seconds
Processor Usage    : 4 processors
