   Coordinates / radius..: (6.450000 S, 37.090000 W) / 13.33 km
   Gini Cluster..........: Yes
   Population............: 71350
   Number of cases.......: 24
   Expected cases........: 3.95
   Annual cases / 100000.: 33.6
   Observed / expected...: 6.08
   Relative risk.........: 6.09
   Log likelihood ratio..: 23.289582
   P-value...............: 0.0000025

12.Location IDs included.: 130006, 130370, 130423, 130390, 130230, 130406, 130100, 130060,
                           130220, 130210, 130020, 130160, 130280, 130195, 130426, 130002,
                           130380, 130420, 130140
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (3.360000 S, 68.190000 W) / 410.17 km
   Gini Cluster..........: Yes
   Population............: 490627
   Number of cases.......: 64
   Expected cases........: 27.14
   Annual cases / 100000.: 13.0
   Observed / expected...: 2.36
   Relative risk.........: 2.37
   Log likelihood ratio..: 18.107254
   P-value...............: 0.00026

13.Location IDs included.: 352170, 352240, 354350, 351260, 352320, 353282, 355380, 352280,
                           412630, 355385, 350715, 352180, 350500, 412400, 412540, 355300,
                           354300, 350800, 412290, 355420, 351540, 353580, 412850, 350535,
                           351760, 411200, 350945, 412660, 355120, 350270, 410160, 410470,
                           353880, 352265, 350310, 351020, 354325, 412863, 412780, 350220,
                           412070, 355460, 350450, 411280, 354280, 410020, 352215, 351140,
                           411920, 411170, 352120, 352860, 412180, 352350, 410900, 350630,
                           411230, 352090, 353380, 410970, 410520, 410610, 355720, 350055,
                           351925, 411940, 351850, 352230, 412410, 411180, 355020, 353610,
                           351015, 350540, 355465, 354640, 412853, 411290, 350690, 412788,
                           353470, 354165, 354105, 351480, 354050, 410775, 350750, 350075,
                           410360, 351519, 412190, 410010, 410700, 355110, 410270, 355180,
                           410490, 355010, 354540, 355050, 351160, 350925, 350360, 355400,
                           410110, 353790, 354320, 352680, 350745, 353657, 352460, 353750,
                           412310, 412620, 354260, 412750, 351230
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (23.860000 S, 49.130000 W) / 148.19 km
   Gini Cluster..........: Yes
   Population............: 2383642
   Number of cases.......: 204
   Expected cases........: 131.84
   Annual cases / 100000.: 8.5
   Observed / expected...: 1.55
   Relative risk.........: 1.56
   Log likelihood ratio..: 17.121998
   P-value...............: 0.00064

14.Location IDs included.: 354230, 353230, 352490, 353560, 355000, 350850, 355410, 355480,
                           354990, 353800, 354600, 352630, 351050, 354500, 352440, 353170,
                           354430
   Overlap with clusters.: 3
   Coordinates / radius..: (23.260000 S, 45.530000 W) / 47.37 km
   Gini Cluster..........: Yes
   Population............: 1741150
   Number of cases.......: 49
   Expected cases........: 96.31
   Annual cases / 100000.: 2.8
   Observed / expected...: 0.51
   Relative risk.........: 0.51
   Log likelihood ratio..: 14.295095
   P-value...............: 0.0080

15.Location IDs included.: 290250, 290970, 290740, 290140, 290940, 292890, 290320, 290440,
                           293090, 293345, 292620, 293030, 290610, 292820, 292225, 290930,
                           292810, 292905, 291955, 291320, 292840, 293075, 291735, 292370,
                           291110, 292160
   Overlap with clusters.: 3
   Coordinates / radius..: (12.300000 S, 44.530000 W) / 159.43 km
   Gini Cluster..........: No
   Population............: 696847
   Number of cases.......: 14
   Expected cases........: 38.54
   Annual cases / 100000.: 2.0
   Observed / expected...: 0.36
   Relative risk.........: 0.36
   Log likelihood ratio..: 10.391986
   P-value...............: 0.251

16.Location IDs included.: 171190, 170610, 171750
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (10.790000 S, 49.620000 W) / 61.82 km
   Gini Cluster..........: No
   Population............: 27328
   Number of cases.......: 9
   Expected cases........: 1.51
   Annual cases / 100000.: 32.9
   Observed / expected...: 5.95
   Relative risk.........: 5.96
   Log likelihood ratio..: 8.570763
   P-value...............: 0.735

17.Location IDs included.: 313460, 316830, 313760, 313660, 317120, 311787, 316295, 315780,
                           314930, 310500
   Overlap with clusters.: 3
   Coordinates / radius..: (19.510000 S, 43.740000 W) / 33.73 km
   Gini Cluster..........: No
   Population............: 528661
   Number of cases.......: 10
   Expected cases........: 29.24
   Annual cases / 100000.: 1.9
   Observed / expected...: 0.34
   Relative risk.........: 0.34
   Log likelihood ratio..: 8.527517
   P-value...............: 0.748

18.Location IDs included.: 353820, 355495, 353120, 353680, 350190, 350760, 355160, 355210,
                           355635, 316910, 353200, 352700, 314380, 312510, 353710, 350050,
                           352340, 352550, 314340, 354800, 313360, 350410, 352520
   Overlap with clusters.: 3
   Coordinates / radius..: (22.770000 S, 46.590000 W) / 39.01 km
   Gini Cluster..........: No
   Population............: 827641
   Number of cases.......: 73
   Expected cases........: 45.78
   Annual cases / 100000.: 8.8
   Observed / expected...: 1.59
   Relative risk.........: 1.60
   Log likelihood ratio..: 6.876373
   P-value...............: 0.998

19.Location IDs included.: 510325, 510140, 510337, 510517, 510615, 510895, 510080, 510285,
                           510515, 130014, 510510, 510757, 510627, 110009, 510629, 110013,
                           510680, 110120, 510794, 110018, 110175, 110004, 510190, 110180,
                           110012, 510025, 110147, 110025, 110160, 110015, 110155, 110094,
                           110148, 110090, 110011, 510279, 110028, 510621, 110030, 110029,
                           110092, 110170, 150375, 110050, 510787, 110145, 110143, 110026,
                           110100, 110034, 110001, 510454, 110037, 110060, 110130, 110002,
                           110014, 510880, 110007, 110006, 110110, 510320, 510626, 110005,
                           110040, 110032, 510805, 110140, 510452, 510890, 130270, 510455,
                           510619, 510800, 130170, 110003, 510330, 510642, 510560, 510410,
                           510790, 110146, 110150, 510263, 510268, 150503, 110080, 110070,
                           130330, 110045, 510792, 510724, 110020, 510730, 510305, 510850,
                           510525, 510558, 110149, 510618, 130080, 510336, 510370, 510830,
                           510624, 510622, 510885, 510795, 130410, 510726, 510130, 510600,
                           130310, 510550, 510350, 510623, 510715, 510345, 510050, 110008,
                           510675, 510775, 130110, 510776, 510835, 150805, 130030, 130090,
                           510720, 510500, 130240, 130063, 510170, 510590, 510523, 510380,
                           510770, 510450, 510125, 110033, 150360, 130255, 110010, 130010,
                           510685, 130185, 130290, 510710, 130115, 130008, 510343, 130130,
                           130250, 510562, 130190, 510395, 510490, 510010, 130260, 130440,
                           130083, 510682, 510735, 130120, 130068, 130400, 510774, 130356,
                           510645, 510250, 130200, 510340, 150619, 510840, 510620, 510300,
                           510610, 130050, 130395, 150100, 130320, 130430, 510630, 510780,
                           510385, 510650, 130340, 510267, 510706, 510269, 130353, 150565,
                           510160, 120001, 510677, 510360, 510335, 510779, 150300, 130300,
                           150730
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (9.450000 S, 59.220000 W) / 854.53 km
   Gini Cluster..........: No
   Population............: 8181191
   Number of cases.......: 379
   Expected cases........: 452.52
   Annual cases / 100000.: 4.6
   Observed / expected...: 0.84
   Relative risk.........: 0.83
   Log likelihood ratio..: 6.570605
   P-value...............: 0.999
_______________________________________________________________________________________________

Warning: The following locations have a population totaling zero for the specified date(s).
Location 150475, 2016/1/1
Location 421265, 2016/1/1
Location 422000, 2016/1/1
Location 431454, 2016/1/1
Location 500627, 2016/1/1

Note: The coordinates file contains location IDs with identical coordinates that were combined
into one location. In the optional output files, combined locations are represented by a single
location ID as follows:
-----------------------------------------------------------------------------------------------
210180 : 221120
251120 : 260765
290240 : 293220
313510 : 314505
410260 : 420500
420390 : 421180
510180 : 520170
_______________________________________________________________________________________________

PARAMETER SETTINGS

Input
-----
  Case File        : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\CaseFiles\casefile_2016
  Population File  : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\Population\population.csv
  Time Precision   : None
  Start Time       : 2016/1/1
  End Time         : 2016/12/31
  Coordinates File : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\coordinates.csv
  Coordinates      : Latitude/Longitude

Analysis
--------
  Type of Analysis    : Purely Spatial
  Probability Model   : Discrete Poisson
  Scan for Areas with : High or Low Rates

Output
------
  Main Results File       : C:\Users\pypas\PycharmProjects\TCC\SatScan\2016\output.txt
  Cluster File            : C:\Users\pypas\PycharmProjects\TCC\SatScan\2016\output.col.txt
  Google Earth File       : C:\Users\pypas\PycharmProjects\TCC\SatScan\2016\output.kml
  Google Maps File        : C:\Users\pypas\PycharmProjects\TCC\SatScan\2016\output.clustermap.html
  Shapefile               : C:\Users\pypas\PycharmProjects\TCC\SatScan\2016\output.clustermap.col.shp
  Cartesian Graph File    : C:\Users\pypas\PycharmProjects\TCC\SatScan\2016\output.cluster.html
  Cluster File            : C:\Users\pypas\PycharmProjects\TCC\SatScan\2016\output.cluster.col.dbf
  Stratified Cluster File : C:\Users\pypas\PycharmProjects\TCC\SatScan\2016\output.cluster.sci.txt
  Stratified Cluster File : C:\Users\pypas\PycharmProjects\TCC\SatScan\2016\output.cluster.sci.dbf
  Location File           : C:\Users\pypas\PycharmProjects\TCC\SatScan\2016\output.cluster.gis.txt
  Location File           : C:\Users\pypas\PycharmProjects\TCC\SatScan\2016\output.cluster.gis.dbf
  Risk Estimates File     : C:\Users\pypas\PycharmProjects\TCC\SatScan\2016\output.cluster.rr.txt
  Risk Estimates File     : C:\Users\pypas\PycharmProjects\TCC\SatScan\2016\output.cluster.rr.dbf
  Simulated LLRs File     : C:\Users\pypas\PycharmProjects\TCC\SatScan\2016\output.cluster.llr.txt
  Simulated LLRs File     : C:\Users\pypas\PycharmProjects\TCC\SatScan\2016\output.cluster.llr.dbf

Data Checking
-------------
  Temporal Data Check     : Check to ensure that all cases and controls are within the specified temporal study period.
  Geographical Data Check : Check to ensure that all observations (cases, controls and populations) are within the specified geographical area.

Spatial Neighbors
-----------------
  Use Non-Euclidian Neighbors file : No
  Use Meta Locations File          : No
  Multiple Coordinates Type        : Allow only one set of coordinates per location ID.

Spatial Window
--------------
  Maximum Spatial Cluster Size : 50 percent of population at risk
  Window Shape                 : Circular
  Isotonic Scan                : No

Cluster Restrictions
--------------------
  Minimum Cases in Cluster for High Rates : 2
  Restrict High Rate Clusters             : No
  Restrict Low Rate Clusters              : No

Space And Time Adjustments
--------------------------
  Adjust for known relative risks : No

Inference
---------
  P-Value Reporting                  : Default Combination
  Number of Replications             : 999
  Adjusting for More Likely Clusters : No

Border Analysis
---------------
  Report Oliveira's F : No

Spatial Output
--------------
  Automatically Launch Map                  : Yes
  Compress KML File into KMZ File           : No
  Include All Location IDs in the Clusters  : Yes
  Cluster Location Threshold - Separate KML : 1000
  Report Hierarchical Clusters              : Yes
  Criteria for Reporting Secondary Clusters : No Geographical Overlap
  Report Gini Optimized Cluster Collection  : Yes
  Gini Index Based Collection Reporting     : Optimal Only
  Report Gini Index Cluster Coefficents     : No
  Restrict Reporting to Smaller Clusters    : No

Other Output
------------
  Report Critical Values     : No
  Report Monte Carlo Rank    : No
  Print ASCII Column Headers : No

Run Options
-----------
  Processor Usage   : All Available Processors
  Suppress Warnings : No
  Logging Analysis  : No
_______________________________________________________________________________________________

Program completed  : Sun Sep 20 17:28:13 2020
Total Running Time : 46 seconds
Processor Usage    : 4 processors
