                           354330, 351350, 354100, 354820, 352940, 352720, 350970, 354780,
                           316540, 350995, 354880, 354870, 353240, 351880, 354860, 350860,
                           351380, 353860, 353850, 352550
   Overlap with clusters.: 3
   Coordinates / radius..: (23.770000 S, 45.350000 W) / 132.37 km
   Gini Cluster..........: Yes
   Population............: 9016713
   Number of cases.......: 322
   Expected cases........: 442.58
   Annual cases / 100000.: 3.6
   Observed / expected...: 0.73
   Relative risk.........: 0.72
   Log likelihood ratio..: 18.977532
   P-value...............: 0.00012

13.Location IDs included.: 270850, 270650, 270050, 270644, 270280, 270510, 270870, 270380,
                           270520, 270740, 270730, 270770, 270890, 270550, 270390, 270360,
                           270790, 270430, 270220, 270560, 270210, 270110, 270450, 270135,
                           270690, 270350, 270930, 270040, 270300, 270170, 261650, 270470,
                           270830, 260920, 270130, 261340, 260040, 260140, 270060, 261000,
                           260795, 261290, 270780, 261150, 260420, 270810, 270940, 260820,
                           270860, 261485, 270190, 270100, 270700, 260150, 260870, 260590,
                           260370, 261190, 270480, 261020, 260470, 270660, 260500, 261010,
                           270020, 270490, 261180, 260840, 260100, 270375, 260480, 261420,
                           260230, 270900, 260130, 270760, 260860, 261320, 270140, 261330,
                           260090, 260030, 260670, 260330, 270080, 260080, 270910, 270915,
                           260350, 260880, 261200, 261140, 270230, 260600, 260520, 270420,
                           260240, 260830, 260720, 270200, 270630, 260310, 261510, 270310,
                           260450, 270400, 260825, 260190, 260410, 260640, 260210, 261310,
                           261030, 260290, 270880, 261230, 270030, 261300, 270255, 260320,
                           261130, 260380, 261170, 270235, 270270, 261640, 261470, 270260,
                           270410, 270530, 260940, 260650, 260170, 260490, 260790, 261050,
                           260610, 270320, 260440, 270290, 261240, 270150, 260540, 261210,
                           270680, 270670, 260850, 261540, 280440, 260345, 260580, 270120,
                           260260, 280640, 270440, 261370, 280070, 261160, 270590, 260890,
                           260810, 270370, 260060, 261060, 261620, 261090, 280270, 260960,
                           261500, 260845, 261600, 260400, 261450, 261250, 261270, 260220,
                           270250, 261070, 270750, 261550, 260005, 270820, 280570, 260050,
                           261618, 270920, 280490, 260970, 280730, 260415, 280010, 270070,
                           261080, 261120, 280340, 260105, 280160, 260950, 260270, 251315,
                           260800, 260680, 270600, 280110, 251700, 260910, 280240, 250053,
                           270340, 280690, 280470, 270800, 250990, 260775, 261630, 270540,
                           280380, 270720, 260780
   Overlap with clusters.: 3
   Coordinates / radius..: (9.310000 S, 35.560000 W) / 190.20 km
   Gini Cluster..........: Yes
   Population............: 9760021
   Number of cases.......: 354
   Expected cases........: 479.06
   Annual cases / 100000.: 3.6
   Observed / expected...: 0.74
   Relative risk.........: 0.73
   Log likelihood ratio..: 18.847299
   P-value...............: 0.00013

14.Location IDs included.: 290140, 290320, 292620, 290250, 290970, 290740, 290940, 292890,
                           293345, 290440, 293090, 292840, 293030, 291110, 291955, 292225,
                           292820, 290610, 221062, 290930, 220300, 292045
   Overlap with clusters.: 3
   Coordinates / radius..: (12.000000 S, 44.690000 W) / 160.37 km
   Gini Cluster..........: Yes
   Population............: 504456
   Number of cases.......: 2
   Expected cases........: 24.76
   Annual cases / 100000.: 0.4
   Observed / expected...: 0.081
   Relative risk.........: 0.081
   Log likelihood ratio..: 17.756488
   P-value...............: 0.00036

15.Location IDs included.: 150375, 130014, 150805, 150503, 130080, 150360, 130310, 130330,
                           130290, 130030, 130440, 130190, 130068, 510080, 130400, 130200,
                           130050, 510325, 130270, 150619, 150100, 130110, 510615, 130115,
                           130395, 510629, 510337, 130430, 130340, 510895, 130185
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (6.220000 S, 57.750000 W) / 423.25 km
   Gini Cluster..........: Yes
   Population............: 955926
   Number of cases.......: 13
   Expected cases........: 46.92
   Annual cases / 100000.: 1.4
   Observed / expected...: 0.28
   Relative risk.........: 0.28
   Log likelihood ratio..: 17.297270
   P-value...............: 0.00054

16.Location IDs included.: 350920, 354730, 350900, 353910, 351630, 351640, 355650, 350570,
                           352590, 350960, 352500, 351060, 350275, 353440, 352250, 350840,
                           351300, 352400, 352850, 355280, 352730, 355645, 352520, 351500
   Overlap with clusters.: 3
   Coordinates / radius..: (23.350000 S, 46.870000 W) / 32.29 km
   Gini Cluster..........: Yes
   Population............: 3686613
   Number of cases.......: 114
   Expected cases........: 180.95
   Annual cases / 100000.: 3.1
   Observed / expected...: 0.63
   Relative risk.........: 0.63
   Log likelihood ratio..: 14.526165
   P-value...............: 0.0065

17.Location IDs included.: 314340, 350050, 352700, 313490, 355210, 310910, 355160, 352260,
                           310140, 314600, 313060, 314380, 353120, 351518, 350190, 354810,
                           353820, 353070, 353080, 354800, 316910, 310260, 355730, 353680,
                           312990, 355495, 316557, 310790, 310830, 353710, 316905, 316580,
                           313360, 352470, 315920, 355635, 312510, 353200, 351905, 313150,
                           311050, 354910, 311060, 350040, 312450, 350760, 350030, 311030,
                           311990, 351220
   Overlap with clusters.: 3
   Coordinates / radius..: (22.430000 S, 46.570000 W) / 62.86 km
   Gini Cluster..........: Yes
   Population............: 1272258
   Number of cases.......: 109
   Expected cases........: 62.45
   Annual cases / 100000.: 8.5
   Observed / expected...: 1.75
   Relative risk.........: 1.75
   Log likelihood ratio..: 14.280038
   P-value...............: 0.0081

18.Location IDs included.: 130406, 130060
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (4.250000 S, 69.930000 W) / 18.21 km
   Gini Cluster..........: Yes
   Population............: 77527
   Number of cases.......: 18
   Expected cases........: 3.81
   Annual cases / 100000.: 23.2
   Observed / expected...: 4.73
   Relative risk.........: 4.74
   Log likelihood ratio..: 13.787520
   P-value...............: 0.012

19.Location IDs included.: 350070, 350745, 353940, 350600, 352680, 353670, 352800, 350830,
                           350730, 352290, 350360, 351450, 350530, 352000, 353657, 352530,
                           351925, 350340, 350520, 354105, 350430, 355010, 351519, 350055,
                           352980, 352750, 352200, 351565, 350680, 354110, 351660, 351410,
                           351910, 353380, 351140, 354250, 352860, 355550, 350450, 353890,
                           350750, 350470, 351670, 350310, 350630, 351430, 350670, 350150,
                           352350, 351960, 355475, 355590, 354640, 355050, 355470, 354700,
                           352780, 350140, 351685, 353290, 355270, 351810, 355660, 354010,
                           350790, 353880, 352090, 353610, 350740, 354290, 350230, 353370,
                           352580, 355720, 350880, 352270, 351015, 352900, 355120, 350690,
                           354320, 355460, 355420, 353580, 350980, 352180, 353470, 355040,
                           350320, 351730, 354540, 412180, 353350, 350060, 352930, 351540,
                           351930, 351230, 352710, 355300, 354050, 351950, 355465, 353410,
                           352360, 351400, 355380, 351700, 350170, 354890, 353750, 351170,
                           351720, 351470, 353970, 354650, 354690, 411180, 350220, 354460,
                           355370, 352190, 354000, 410360, 351850, 352110, 410470, 353530,
                           351010, 354165, 352640, 351260, 353450, 354480, 351160, 352885,
                           354370, 350945, 353205, 354160, 354560, 351560, 352150, 353870,
                           354515, 350200, 352585, 350500, 353810, 354200, 351270, 412290,
                           410270, 353130, 410110, 355600, 350370, 412410, 351492, 351860,
                           352790, 351885, 354390, 351000
   Overlap with clusters.: 3
   Coordinates / radius..: (22.460000 S, 48.980000 W) / 146.96 km
   Gini Cluster..........: No
   Population............: 4203144
   Number of cases.......: 273
   Expected cases........: 206.31
   Annual cases / 100000.: 6.5
   Observed / expected...: 1.32
   Relative risk.........: 1.33
   Log likelihood ratio..: 10.020666
   P-value...............: 0.298

20.Location IDs included.: 410160, 411200, 412850, 412540, 412630, 411940, 412853, 412780,
                           411920, 412400, 352320, 411230
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (24.150000 S, 49.820000 W) / 49.18 km
   Gini Cluster..........: No
   Population............: 217062
   Number of cases.......: 28
   Expected cases........: 10.65
   Annual cases / 100000.: 12.9
   Observed / expected...: 2.63
   Relative risk.........: 2.63
   Log likelihood ratio..: 9.725202
   P-value...............: 0.376

21.Location IDs included.: 354750
   Overlap with clusters.: 3
   Coordinates / radius..: (21.700000 S, 47.470000 W) / 0 km
   Gini Cluster..........: No
   Population............: 27447
   Number of cases.......: 9
   Expected cases........: 1.35
   Annual cases / 100000.: 32.7
   Observed / expected...: 6.68
   Relative risk.........: 6.69
   Log likelihood ratio..: 9.443028
   P-value...............: 0.449

22.Location IDs included.: 221100
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (5.080000 S, 42.800000 W) / 0 km
   Gini Cluster..........: No
   Population............: 793915
   Number of cases.......: 64
   Expected cases........: 38.97
   Annual cases / 100000.: 8.0
   Observed / expected...: 1.64
   Relative risk.........: 1.65
   Log likelihood ratio..: 6.754483
   P-value...............: 0.998
_______________________________________________________________________________________________

Warning: The following locations have a population totaling zero for the specified date(s).
Location 150475, 2008/1/1
Location 421265, 2008/1/1
Location 422000, 2008/1/1
Location 431454, 2008/1/1
Location 500627, 2008/1/1

Note: The coordinates file contains location IDs with identical coordinates that were combined
into one location. In the optional output files, combined locations are represented by a single
location ID as follows:
-----------------------------------------------------------------------------------------------
210180 : 221120
251120 : 260765
290240 : 293220
313510 : 314505
410260 : 420500
420390 : 421180
510180 : 520170
_______________________________________________________________________________________________

PARAMETER SETTINGS

Input
-----
  Case File        : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\CaseFiles\casefile_2008
  Population File  : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\Population\population.csv
  Time Precision   : None
  Start Time       : 2008/1/1
  End Time         : 2008/12/31
  Coordinates File : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\coordinates.csv
  Coordinates      : Latitude/Longitude

Analysis
--------
  Type of Analysis    : Purely Spatial
  Probability Model   : Discrete Poisson
  Scan for Areas with : High or Low Rates

Output
------
  Main Results File       : C:\Users\pypas\PycharmProjects\TCC\SatScan\2008_1\output.txt
  Cluster File            : C:\Users\pypas\PycharmProjects\TCC\SatScan\2008_1\output.col.txt
  Google Earth File       : C:\Users\pypas\PycharmProjects\TCC\SatScan\2008_1\output.kml
  Google Maps File        : C:\Users\pypas\PycharmProjects\TCC\SatScan\2008_1\output.clustermap.html
  Shapefile               : C:\Users\pypas\PycharmProjects\TCC\SatScan\2008_1\output.clustermap.col.shp
  Cartesian Graph File    : C:\Users\pypas\PycharmProjects\TCC\SatScan\2008_1\output.cluster.html
  Cluster File            : C:\Users\pypas\PycharmProjects\TCC\SatScan\2008_1\output.cluster.col.dbf
  Stratified Cluster File : C:\Users\pypas\PycharmProjects\TCC\SatScan\2008_1\output.cluster.sci.txt
  Stratified Cluster File : C:\Users\pypas\PycharmProjects\TCC\SatScan\2008_1\output.cluster.sci.dbf
  Location File           : C:\Users\pypas\PycharmProjects\TCC\SatScan\2008_1\output.cluster.gis.txt
  Location File           : C:\Users\pypas\PycharmProjects\TCC\SatScan\2008_1\output.cluster.gis.dbf
  Risk Estimates File     : C:\Users\pypas\PycharmProjects\TCC\SatScan\2008_1\output.cluster.rr.txt
  Risk Estimates File     : C:\Users\pypas\PycharmProjects\TCC\SatScan\2008_1\output.cluster.rr.dbf
  Simulated LLRs File     : C:\Users\pypas\PycharmProjects\TCC\SatScan\2008_1\output.cluster.llr.txt
  Simulated LLRs File     : C:\Users\pypas\PycharmProjects\TCC\SatScan\2008_1\output.cluster.llr.dbf

Data Checking
-------------
  Temporal Data Check     : Check to ensure that all cases and controls are within the specified temporal study period.
  Geographical Data Check : Check to ensure that all observations (cases, controls and populations) are within the specified geographical area.

Spatial Neighbors
-----------------
  Use Non-Euclidian Neighbors file : No
  Use Meta Locations File          : No
  Multiple Coordinates Type        : Allow only one set of coordinates per location ID.

Spatial Window
--------------
  Maximum Spatial Cluster Size : 50 percent of population at risk
  Window Shape                 : Circular
  Isotonic Scan                : No

Cluster Restrictions
--------------------
  Minimum Cases in Cluster for High Rates : 2
  Restrict High Rate Clusters             : No
  Restrict Low Rate Clusters              : No

Space And Time Adjustments
--------------------------
  Adjust for known relative risks : No

Inference
---------
  P-Value Reporting                  : Default Combination
  Number of Replications             : 999
  Adjusting for More Likely Clusters : No

Border Analysis
---------------
  Report Oliveira's F : No

Spatial Output
--------------
  Automatically Launch Map                  : Yes
  Compress KML File into KMZ File           : No
  Include All Location IDs in the Clusters  : Yes
  Cluster Location Threshold - Separate KML : 1000
  Report Hierarchical Clusters              : Yes
  Criteria for Reporting Secondary Clusters : No Geographical Overlap
  Report Gini Optimized Cluster Collection  : Yes
  Gini Index Based Collection Reporting     : Optimal Only
  Report Gini Index Cluster Coefficents     : No
  Restrict Reporting to Smaller Clusters    : No

Other Output
------------
  Report Critical Values     : No
  Report Monte Carlo Rank    : No
  Print ASCII Column Headers : No

Run Options
-----------
  Processor Usage   : All Available Processors
  Suppress Warnings : No
  Logging Analysis  : No
_______________________________________________________________________________________________

Program completed  : Sun Sep 20 17:12:42 2020
Total Running Time : 47 seconds
Processor Usage    : 4 processors
