                           521950, 510740, 510480, 521140, 510520, 522150, 510040, 510790,
                           522005, 521990, 510525, 520160, 510860, 171575, 522230, 171190,
                           521460, 520280, 521680, 521440, 510760, 521590, 521640, 510637,
                           521000, 510622, 520680, 521308, 521810, 521910, 171660, 521730,
                           520520, 170035, 510030, 521940, 521570, 172025, 521540, 510455,
                           521500, 520360, 520880, 510300, 521645, 520551, 510619, 521170,
                           520460, 521375, 170625, 520552, 521973, 520580, 521310, 522140,
                           521450, 520485, 521560, 510452, 522119
   Overlap with clusters.: 20
   Coordinates / radius..: (13.550000 S, 52.160000 W) / 457.06 km
   Gini Cluster..........: Yes
   Population............: 2800243
   Number of cases.......: 231
   Expected cases........: 148.68
   Annual cases / 100000.: 8.2
   Observed / expected...: 1.55
   Relative risk.........: 1.57
   Log likelihood ratio..: 19.798186
   P-value...............: 0.000027

14.Location IDs included.: 293135, 291280, 293325, 292110, 290690, 292300, 290080, 292550,
                           316670, 291560, 291890, 292200, 320405, 314430, 291600, 291845,
                           320350, 317030, 310660, 320360, 291180, 320425, 291465, 311370,
                           320410, 314675, 313890, 315765, 320160, 316030, 320100, 312015,
                           291072, 320490, 314850, 315510, 310090, 292530, 312705, 312560,
                           320210, 320390, 315810, 320515, 315660, 310470, 320305, 314535,
                           292770, 291530, 313470, 313600, 314467, 315710, 320016, 314620,
                           320517, 314315, 291630, 310170, 313580, 320090, 320470, 312680,
                           313650, 320501, 311545
   Overlap with clusters.: 3
   Coordinates / radius..: (17.530000 S, 39.740000 W) / 189.26 km
   Gini Cluster..........: Yes
   Population............: 1546240
   Number of cases.......: 40
   Expected cases........: 82.10
   Annual cases / 100000.: 2.6
   Observed / expected...: 0.49
   Relative risk.........: 0.49
   Log likelihood ratio..: 13.423441
   P-value...............: 0.013

15.Location IDs included.: 130020, 130060, 130406, 130390
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (4.370000 S, 70.190000 W) / 183.76 km
   Gini Cluster..........: Yes
   Population............: 137991
   Number of cases.......: 25
   Expected cases........: 7.33
   Annual cases / 100000.: 18.1
   Observed / expected...: 3.41
   Relative risk.........: 3.42
   Log likelihood ratio..: 13.025657
   P-value...............: 0.016

16.Location IDs included.: 240130, 241445, 240520, 240870, 241460, 240230, 240760, 240610,
                           251465, 250200, 241280, 240840, 240930, 241060, 240370, 240430,
                           240485, 240020, 240560, 250280, 241450, 240100, 241180, 240060,
                           240690, 240380, 240470, 241430, 240400, 240590, 240200, 241070,
                           251390, 240740, 241490, 250430, 241360, 241415, 241140, 251280,
                           240490, 240800, 240090, 241355, 241020, 240250, 241300, 250290,
                           241240, 241380, 240080, 241335, 241100
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (5.860000 S, 37.310000 W) / 83.39 km
   Gini Cluster..........: Yes
   Population............: 826571
   Number of cases.......: 81
   Expected cases........: 43.89
   Annual cases / 100000.: 9.8
   Observed / expected...: 1.85
   Relative risk.........: 1.85
   Log likelihood ratio..: 12.593408
   P-value...............: 0.029

17.Location IDs included.: 350290, 351030, 354530, 355220, 352100, 355700, 350700, 355110,
                           350075, 355400, 353780, 354060, 350115, 353790, 351150, 352390,
                           351970, 352840, 355450, 352230, 351160, 354520, 355060, 352585,
                           354165, 355350, 350840, 354210, 352640, 355020, 350275, 351490,
                           351040, 351850, 353750, 355645, 352050, 353910, 354050, 353090,
                           355465, 351230, 352400, 353180, 352250, 354730, 351300, 352500,
                           354400, 352620, 354515, 350570, 350920, 354995, 351500, 350690,
                           351060, 350220, 352220, 352730, 351907, 352590, 355240, 353440,
                           355670, 354580, 355620, 353870, 355650, 350950, 353340, 350945,
                           352990, 355280, 351510, 350900, 350160, 353610, 350960, 352610,
                           351630, 351020, 351640, 353720, 353650, 350230, 352340, 352330,
                           355030, 354325, 352520, 355180, 352140, 351380, 350060, 351280,
                           350800, 352690, 352850, 354880, 354870, 353200, 350750, 352470,
                           353760, 351880, 355040, 351170, 352350, 353710, 354260, 354780,
                           351905, 350380, 352210, 353580, 351240, 354670, 350410, 352940,
                           354700, 352110, 355385, 353110, 351760, 351515, 354390, 355495,
                           354800, 351480, 350190, 350710, 354330, 350760, 354410, 351570,
                           351350, 353980, 352310, 353240, 350330, 355010, 353120, 353820,
                           350390, 354105, 355250, 355470, 352030, 355100
   Overlap with clusters.: 12, 18
   Coordinates / radius..: (23.500000 S, 47.610000 W) / 134.22 km
   Gini Cluster..........: No
   Population............: 27831922
   Number of cases.......: 1303
   Expected cases........: 1477.75
   Annual cases / 100000.: 4.7
   Observed / expected...: 0.88
   Relative risk.........: 0.86
   Log likelihood ratio..: 12.485536
   P-value...............: 0.036

18.Location IDs included.: 353580, 352350, 350220, 350945, 352180, 350450, 350310, 350800,
                           353610, 351850, 355380, 355465, 350690, 351140, 355385, 350750,
                           354105, 354050, 351260, 355420, 352170, 352240, 354165, 355300,
                           353880, 352230, 351925, 355010, 352860, 350055, 355120, 351020,
                           351540, 353380, 350360, 351160, 351230, 353750, 353282, 352280,
                           354350, 350075, 350630, 354325, 352680, 355400, 350500, 350230,
                           351760, 355460, 355020, 354300, 350745, 412290, 355110, 352800,
                           352640, 352090, 352000, 350530, 412400, 351030, 352585, 410470,
                           352320, 351150, 351519, 350070
   Overlap with clusters.: 17
   Coordinates / radius..: (23.380000 S, 48.720000 W) / 105.64 km
   Gini Cluster..........: Yes
   Population............: 1507824
   Number of cases.......: 128
   Expected cases........: 80.06
   Annual cases / 100000.: 8.5
   Observed / expected...: 1.60
   Relative risk.........: 1.61
   Log likelihood ratio..: 12.237974
   P-value...............: 0.045

19.Location IDs included.: 290740, 292890, 290320, 290250, 290140, 290970, 292620, 290940,
                           290440, 293090, 291955, 293345, 290610, 293030, 292820, 290930,
                           292810, 292905, 291110, 292225, 292840, 291735, 221062, 172090,
                           170270, 290910, 293075, 171780, 291320, 171215, 292370, 220300,
                           290390, 170555, 292160, 293015, 521980, 171515
   Overlap with clusters.: 3
   Coordinates / radius..: (12.310000 S, 44.860000 W) / 197.82 km
   Gini Cluster..........: No
   Population............: 798424
   Number of cases.......: 15
   Expected cases........: 42.39
   Annual cases / 100000.: 1.9
   Observed / expected...: 0.35
   Relative risk.........: 0.35
   Log likelihood ratio..: 11.845366
   P-value...............: 0.058

20.Location IDs included.: 510785, 510530, 510035, 510631, 510788, 510185, 170820, 510777,
                           171884, 510677, 510269, 171190, 510335, 170730, 170386, 170765,
                           170200, 170950, 510860, 172085, 170035, 522020
   Overlap with clusters.: 13
   Coordinates / radius..: (11.610000 S, 50.660000 W) / 192.28 km
   Gini Cluster..........: No
   Population............: 262622
   Number of cases.......: 33
   Expected cases........: 13.94
   Annual cases / 100000.: 12.5
   Observed / expected...: 2.37
   Relative risk.........: 2.37
   Log likelihood ratio..: 9.389735
   P-value...............: 0.475

21.Location IDs included.: 350850, 352490, 355410, 354990, 353170, 355480, 354230, 353560,
                           354820, 353800, 352440, 354600, 353230, 316540, 355000, 350970,
                           354860, 354430, 352020, 351830, 354500, 312740, 352630, 354075,
                           350250, 354680
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (23.100000 S, 45.700000 W) / 58.01 km
   Gini Cluster..........: No
   Population............: 1730242
   Number of cases.......: 54
   Expected cases........: 91.87
   Annual cases / 100000.: 3.1
   Observed / expected...: 0.59
   Relative risk.........: 0.59
   Log likelihood ratio..: 9.244270
   P-value...............: 0.527

22.Location IDs included.: 110143, 110130, 110170, 110155, 110100, 110015, 110011, 110034,
                           110012, 110180, 110060, 110160, 110025, 110032, 110090, 110014,
                           110140, 110050, 110150, 110120, 510757, 110070
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (10.900000 S, 62.560000 W) / 121.40 km
   Gini Cluster..........: No
   Population............: 424235
   Number of cases.......: 6
   Expected cases........: 22.52
   Annual cases / 100000.: 1.4
   Observed / expected...: 0.27
   Relative risk.........: 0.27
   Log likelihood ratio..: 8.601054
   P-value...............: 0.743

23.Location IDs included.: 320455, 320460, 320290, 320450, 320270, 320495, 320316, 320190,
                           320220
   Overlap with clusters.: 3
   Coordinates / radius..: (20.040000 S, 40.740000 W) / 37.55 km
   Gini Cluster..........: No
   Population............: 165973
   Number of cases.......: 23
   Expected cases........: 8.81
   Annual cases / 100000.: 13.8
   Observed / expected...: 2.61
   Relative risk.........: 2.61
   Log likelihood ratio..: 7.886853
   P-value...............: 0.915
_______________________________________________________________________________________________

Warning: The following locations have a population totaling zero for the specified date(s).
Location 150475, 2012/1/1
Location 421265, 2012/1/1
Location 422000, 2012/1/1
Location 431454, 2012/1/1
Location 500627, 2012/1/1

Note: The coordinates file contains location IDs with identical coordinates that were combined
into one location. In the optional output files, combined locations are represented by a single
location ID as follows:
-----------------------------------------------------------------------------------------------
210180 : 221120
251120 : 260765
290240 : 293220
313510 : 314505
410260 : 420500
420390 : 421180
510180 : 520170
_______________________________________________________________________________________________

PARAMETER SETTINGS

Input
-----
  Case File        : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\CaseFiles\casefile_2012
  Population File  : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\Population\population.csv
  Time Precision   : None
  Start Time       : 2012/1/1
  End Time         : 2012/12/31
  Coordinates File : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\coordinates.csv
  Coordinates      : Latitude/Longitude

Analysis
--------
  Type of Analysis    : Purely Spatial
  Probability Model   : Discrete Poisson
  Scan for Areas with : High or Low Rates

Output
------
  Main Results File       : C:\Users\pypas\PycharmProjects\TCC\SatScan\2012\output.txt
  Cluster File            : C:\Users\pypas\PycharmProjects\TCC\SatScan\2012\output.col.txt
  Google Earth File       : C:\Users\pypas\PycharmProjects\TCC\SatScan\2012\output.kml
  Google Maps File        : C:\Users\pypas\PycharmProjects\TCC\SatScan\2012\output.clustermap.html
  Shapefile               : C:\Users\pypas\PycharmProjects\TCC\SatScan\2012\output.clustermap.col.shp
  Cartesian Graph File    : C:\Users\pypas\PycharmProjects\TCC\SatScan\2012\output.cluster.html
  Cluster File            : C:\Users\pypas\PycharmProjects\TCC\SatScan\2012\output.cluster.col.dbf
  Stratified Cluster File : C:\Users\pypas\PycharmProjects\TCC\SatScan\2012\output.cluster.sci.txt
  Stratified Cluster File : C:\Users\pypas\PycharmProjects\TCC\SatScan\2012\output.cluster.sci.dbf
  Location File           : C:\Users\pypas\PycharmProjects\TCC\SatScan\2012\output.cluster.gis.txt
  Location File           : C:\Users\pypas\PycharmProjects\TCC\SatScan\2012\output.cluster.gis.dbf
  Risk Estimates File     : C:\Users\pypas\PycharmProjects\TCC\SatScan\2012\output.cluster.rr.txt
  Risk Estimates File     : C:\Users\pypas\PycharmProjects\TCC\SatScan\2012\output.cluster.rr.dbf
  Simulated LLRs File     : C:\Users\pypas\PycharmProjects\TCC\SatScan\2012\output.cluster.llr.txt
  Simulated LLRs File     : C:\Users\pypas\PycharmProjects\TCC\SatScan\2012\output.cluster.llr.dbf

Data Checking
-------------
  Temporal Data Check     : Check to ensure that all cases and controls are within the specified temporal study period.
  Geographical Data Check : Check to ensure that all observations (cases, controls and populations) are within the specified geographical area.

Spatial Neighbors
-----------------
  Use Non-Euclidian Neighbors file : No
  Use Meta Locations File          : No
  Multiple Coordinates Type        : Allow only one set of coordinates per location ID.

Spatial Window
--------------
  Maximum Spatial Cluster Size : 50 percent of population at risk
  Window Shape                 : Circular
  Isotonic Scan                : No

Cluster Restrictions
--------------------
  Minimum Cases in Cluster for High Rates : 2
  Restrict High Rate Clusters             : No
  Restrict Low Rate Clusters              : No

Space And Time Adjustments
--------------------------
  Adjust for known relative risks : No

Inference
---------
  P-Value Reporting                  : Default Combination
  Number of Replications             : 999
  Adjusting for More Likely Clusters : No

Border Analysis
---------------
  Report Oliveira's F : No

Spatial Output
--------------
  Automatically Launch Map                  : Yes
  Compress KML File into KMZ File           : No
  Include All Location IDs in the Clusters  : Yes
  Cluster Location Threshold - Separate KML : 1000
  Report Hierarchical Clusters              : Yes
  Criteria for Reporting Secondary Clusters : No Geographical Overlap
  Report Gini Optimized Cluster Collection  : Yes
  Gini Index Based Collection Reporting     : Optimal Only
  Report Gini Index Cluster Coefficents     : No
  Restrict Reporting to Smaller Clusters    : No

Other Output
------------
  Report Critical Values     : No
  Report Monte Carlo Rank    : No
  Print ASCII Column Headers : No

Run Options
-----------
  Processor Usage   : All Available Processors
  Suppress Warnings : No
  Logging Analysis  : No
_______________________________________________________________________________________________

Program completed  : Sun Sep 20 17:22:07 2020
Total Running Time : 46 seconds
Processor Usage    : 4 processors
